97;-50494;39844;0
371;-50430;40109;0
510;-50397;40244;0
784;-50333;40509;0
914;-50302;40635;0
1173;-50241;40886;0
1306;-50209;41014;0
1585;-50143;41284;0
1732;-50108;41426;0
2033;-50036;41717;0
2186;-49999;41866;0
2496;-49924;42165;0
2641;-49890;42305;0
2790;-49853;42450;0
3083;-49782;42733;0
3229;-49747;42874;0
3384;-49709;43025;0
3534;-49672;43169;0
3823;-49601;43449;0
3967;-49565;43588;0
4252;-49495;43863;0
4382;-49463;43989;0
4643;-49398;44241;0
4772;-49366;44366;0
5024;-49304;44609;0
5150;-49273;44730;0
5397;-49212;44969;0
5519;-49182;45087;0
5765;-49121;45325;0
5893;-49090;45448;0
6157;-49025;45703;0
6293;-48992;45836;0
6437;-48957;45975;0
6729;-48886;46257;0
6877;-48850;46400;0
7171;-48778;46684;0
7315;-48743;46823;0
7592;-48675;47092;0
7728;-48642;47223;0
7865;-48609;47355;0
8142;-48541;47623;0
8285;-48505;47761;0
8573;-48433;48040;0
8717;-48397;48178;0
8861;-48361;48317;0
9141;-48291;48588;0
9280;-48255;48721;0
9550;-48187;48982;0
9685;-48152;49112;0
9948;-48085;49366;0
10083;-48051;49497;0
10348;-47983;49753;0
10481;-47949;49882;0
10745;-47881;50137;0
10874;-47848;50262;0
11121;-47785;50500;0
11248;-47752;50623;0
11506;-47687;50873;0
11639;-47653;51001;0
11903;-47586;51257;0
12037;-47553;51387;0
12294;-47488;51635;0
12421;-47457;51758;0
12672;-47395;52002;0
12801;-47363;52126;0
13054;-47301;52371;0
13182;-47270;52496;0
13439;-47207;52746;0
13565;-47176;52868;0
13819;-47115;53114;0
13945;-47084;53236;0
14076;-47052;53363;0
14339;-46989;53619;0
14474;-46956;53749;0
14743;-46891;54010;0
14882;-46857;54145;0
15152;-46792;54407;0
15285;-46760;54536;0
15545;-46697;54788;0
15673;-46667;54912;0
15923;-46607;55156;0
16052;-46576;55280;0
16312;-46514;55533;0
16445;-46482;55662;0
16717;-46417;55926;0
16853;-46384;56058;0
17115;-46322;56312;0
17245;-46290;56439;0
17497;-46229;56683;0
17625;-46198;56807;0
17758;-46166;56936;0
18029;-46100;57198;0
18164;-46067;57330;0
18438;-45999;57595;0
18571;-45967;57724;0
18831;-45902;57976;0
18958;-45870;58099;0
19210;-45806;58342;0
19330;-45776;58459;0
19566;-45715;58686;0
19683;-45685;58800;0
19912;-45626;59020;0
20025;-45596;59130;0
20255;-45536;59352;0
20370;-45506;59463;0
20599;-45445;59684;0
20712;-45415;59793;0
20828;-45384;59905;0
21055;-45323;60123;0
21168;-45293;60232;0
21389;-45233;60445;0
21499;-45203;60551;0
21718;-45144;60762;0
21829;-45114;60869;0
22053;-45053;61086;0
22162;-45023;61191;0
22378;-44964;61400;0
22485;-44934;61503;0
22691;-44877;61702;0
22789;-44850;61796;0
22980;-44797;61981;0
23072;-44771;62069;0
23248;-44722;62239;0
23335;-44697;62322;0
23507;-44648;62488;0
23592;-44624;62570;0
23760;-44574;62732;0
23844;-44550;62812;0
24010;-44500;62973;0
24094;-44475;63055;0
24261;-44423;63217;0
24345;-44397;63298;0
24510;-44345;63458;0
24593;-44319;63537;0
24756;-44266;63694;0
24837;-44240;63773;0
24996;-44187;63926;0
25075;-44161;64002;0
25227;-44109;64147;0
25302;-44083;64218;0
25445;-44033;64355;0
25516;-44008;64423;0
25659;-43956;64559;0
25732;-43930;64628;0
25871;-43878;64760;0
25941;-43852;64826;0
26080;-43799;64957;0
26149;-43773;65022;0
26287;-43718;65152;0
26355;-43691;65217;0
26490;-43636;65344;0
26557;-43609;65407;0
26685;-43555;65527;0
26750;-43528;65587;0
26879;-43471;65708;0
26943;-43443;65767;0
27069;-43387;65884;0
27131;-43358;65940;0
27251;-43303;66050;0
27309;-43275;66103;0
27426;-43219;66209;0
27485;-43189;66262;0
27603;-43130;66368;0
27661;-43101;66419;0
27774;-43042;66519;0
27830;-43012;66569;0
27940;-42953;66665;0
27994;-42923;66713;0
28105;-42861;66809;0
28161;-42829;66857;0
28269;-42766;66950;0
28324;-42734;66996;0
28430;-42671;67086;0
28482;-42639;67129;0
28585;-42575;67214;0
28636;-42543;67256;0
28738;-42479;67339;0
28789;-42446;67380;0
28890;-42380;67461;0
28940;-42346;67501;0
29041;-42278;67580;0
29092;-42244;67619;0
29192;-42174;67697;0
29243;-42139;67735;0
29346;-42066;67812;0
29397;-42030;67849;0
29498;-41956;67923;0
29548;-41919;67959;0
29651;-41844;68031;0
29703;-41807;68066;0
29811;-41727;68139;0
29864;-41687;68174;0
29969;-41607;68243;0
30021;-41568;68276;0
30123;-41488;68341;0
30174;-41449;68372;0
30274;-41369;68433;0
30324;-41329;68463;0
30423;-41249;68522;0
30472;-41209;68550;0
30569;-41128;68605;0
30618;-41087;68633;0
30715;-41006;68685;0
30764;-40965;68710;0
30864;-40880;68761;0
30914;-40837;68786;0
31013;-40751;68833;0
31063;-40707;68856;0
31163;-40620;68901;0
31213;-40576;68922;0
31319;-40486;68965;0
31372;-40442;68985;0
31476;-40353;69023;0
31528;-40308;69042;0
31632;-40219;69077;0
31682;-40175;69094;0
31784;-40087;69126;0
31834;-40043;69141;0
31934;-39955;69170;0
31985;-39911;69184;0
32085;-39823;69210;0
32135;-39779;69222;0
32236;-39690;69246;0
32287;-39646;69257;0
32389;-39557;69278;0
32441;-39512;69288;0
32544;-39423;69306;0
32598;-39377;69315;0
32707;-39284;69331;0
32760;-39239;69338;0
32870;-39148;69350;0
32924;-39104;69356;0
33031;-39014;69365;0
33084;-38969;69369;0
33190;-38878;69375;0
33243;-38833;69378;0
33348;-38743;69381;0
33400;-38698;69381;0
33505;-38609;69381;0
33557;-38564;69380;0
33661;-38474;69377;0
33713;-38430;69375;0
33817;-38341;69369;0
33869;-38297;69365;0
33973;-38209;69356;0
34025;-38165;69351;0
34130;-38078;69339;0
34182;-38035;69333;0
34293;-37948;69319;0
34349;-37905;69311;0
34459;-37820;69295;0
34514;-37777;69286;0
34621;-37692;69267;0
34674;-37651;69258;0
34778;-37567;69238;0
34830;-37526;69227;0
34932;-37444;69205;0
34983;-37403;69193;0
35082;-37322;69169;0
35132;-37282;69157;0
35230;-37202;69131;0
35279;-37163;69117;0
35375;-37085;69089;0
35423;-37046;69075;0
35518;-36970;69045;0
35565;-36932;69029;0
35660;-36857;68997;0
35706;-36820;68980;0
35800;-36747;68946;0
35846;-36711;68929;0
35934;-36640;68892;0
35978;-36605;68874;0
36065;-36535;68835;0
36108;-36501;68816;0
36193;-36434;68775;0
36235;-36400;68755;0
36320;-36334;68712;0
36362;-36302;68691;0
36445;-36237;68646;0
36487;-36206;68623;0
36570;-36143;68577;0
36611;-36112;68553;0
36693;-36051;68504;0
36734;-36021;68480;0
36817;-35962;68429;0
36858;-35932;68403;0
36940;-35874;68350;0
36981;-35846;68324;0
37063;-35788;68270;0
37104;-35760;68243;0
37145;-35732;68216;0
37186;-35703;68189;0
37267;-35647;68135;0
37308;-35619;68108;0
37389;-35563;68054;0
37430;-35536;68027;0
37509;-35481;67973;0
37548;-35454;67946;0
37625;-35399;67892;0
37664;-35372;67865;0
37741;-35317;67812;0
37779;-35290;67786;0
37856;-35236;67733;0
37894;-35208;67707;0
37970;-35154;67656;0
38008;-35126;67630;0
38046;-35099;67604;0
38121;-35045;67553;0
38159;-35018;67527;0
38235;-34963;67476;0
38273;-34936;67450;0
38348;-34881;67399;0
38386;-34854;67373;0
38462;-34799;67322;0
38501;-34771;67296;0
38578;-34715;67245;0
38616;-34686;67220;0
38694;-34629;67168;0
38733;-34600;67143;0
38812;-34541;67092;0
38851;-34511;67066;0
38931;-34450;67015;0
38970;-34419;66990;0
39010;-34388;66965;0
39050;-34357;66940;0
39131;-34293;66889;0
39171;-34261;66864;0
39253;-34196;66815;0
39294;-34162;66790;0
39377;-34095;66740;0
39419;-34061;66716;0
39503;-33992;66667;0
39545;-33958;66642;0
39630;-33887;66594;0
39673;-33851;66570;0
39759;-33779;66522;0
39802;-33742;66499;0
39890;-33668;66451;0
39934;-33630;66428;0
40022;-33554;66382;0
40067;-33515;66359;0
40156;-33437;66314;0
40201;-33398;66291;0
40292;-33318;66247;0
40338;-33278;66225;0
40432;-33197;66182;0
40479;-33155;66160;0
40575;-33072;66118;0
40624;-33030;66097;0
40722;-32945;66056;0
40772;-32902;66036;0
40873;-32816;65997;0
40924;-32772;65977;0
41028;-32684;65939;0
41081;-32639;65920;0
41187;-32549;65883;0
41242;-32503;65865;0
41296;-32458;65848;0
41352;-32412;65830;0
41465;-32319;65796;0
41522;-32272;65780;0
41638;-32177;65748;0
41697;-32130;65732;0
41815;-32033;65702;0
41875;-31985;65687;0
41995;-31887;65659;0
42056;-31838;65645;0
42178;-31739;65619;0
42241;-31689;65606;0
42366;-31588;65582;0
42429;-31538;65571;0
42557;-31437;65549;0
42622;-31386;65539;0
42752;-31284;65520;0
42819;-31233;65511;0
42948;-31130;65495;0
43012;-31079;65488;0
43137;-30976;65474;0
43200;-30924;65468;0
43325;-30820;65457;0
43387;-30768;65453;0
43510;-30663;65444;0
43572;-30610;65440;0
43696;-30505;65435;0
43758;-30452;65432;0
43881;-30346;65429;0
43943;-30293;65427;0
44067;-30186;65426;0
44129;-30132;65426;0
44254;-30025;65427;0
44313;-29971;65429;0
44429;-29864;65433;0
44487;-29809;65436;0
44602;-29700;65443;0
44660;-29646;65447;0
44775;-29536;65457;0
44832;-29481;65463;0
44947;-29371;65477;0
45005;-29316;65484;0
45120;-29206;65501;0
45177;-29150;65510;0
45292;-29039;65530;0
45350;-28984;65540;0
45465;-28872;65563;0
45523;-28816;65575;0
45581;-28761;65588;0
45696;-28649;65615;0
45752;-28593;65629;0
45864;-28481;65659;0
45920;-28425;65674;0
46034;-28313;65707;0
46091;-28257;65724;0
46207;-28145;65760;0
46265;-28089;65778;0
46381;-27976;65816;0
46439;-27920;65836;0
46498;-27863;65855;0
46617;-27750;65896;0
46676;-27694;65918;0
46796;-27580;65961;0
46856;-27523;65983;0
46977;-27409;66028;0
47038;-27352;66051;0
47161;-27237;66098;0
47223;-27179;66122;0
47348;-27064;66171;0
47411;-27005;66195;0
47539;-26889;66245;0
47603;-26830;66270;0
47668;-26772;66295;0
47732;-26713;66320;0
47862;-26594;66371;0
47928;-26535;66396;0
48059;-26416;66448;0
48126;-26356;66473;0
48259;-26235;66525;0
48325;-26175;66550;0
48460;-26053;66602;0
48527;-25991;66627;0
48663;-25868;66678;0
48731;-25806;66704;0
48868;-25682;66754;0
48937;-25619;66780;0
49075;-25493;66830;0
49145;-25430;66855;0
49285;-25302;66904;0
49356;-25238;66929;0
49427;-25174;66953;0
49571;-25045;67002;0
49643;-24981;67026;0
49787;-24850;67074;0
49932;-24719;67121;0
50004;-24653;67144;0
50150;-24520;67190;0
50224;-24454;67213;0
50371;-24320;67258;0
50444;-24252;67280;0
50592;-24117;67324;0
50667;-24048;67345;0
50816;-23911;67387;0
50891;-23842;67408;0
51042;-23704;67448;0
51117;-23634;67467;0
51269;-23494;67506;0
51344;-23423;67524;0
51495;-23282;67561;0
51571;-23210;67578;0
51723;-23067;67612;0
51799;-22995;67629;0
51875;-22923;67645;0
52028;-22778;67676;0
52105;-22705;67692;0
52259;-22558;67721;0
52336;-22485;67735;0
52491;-22337;67761;0
52569;-22263;67774;0
52725;-22114;67798;0
52803;-22039;67810;0
52881;-21964;67821;0
52960;-21888;67832;0
53118;-21737;67852;0
53198;-21661;67861;0
53359;-21509;67879;0
53439;-21432;67887;0
53601;-21278;67902;0
53682;-21201;67909;0
53844;-21047;67921;0
53926;-20969;67927;0
54007;-20891;67932;0
54089;-20813;67937;0
54252;-20657;67946;0
54335;-20579;67949;0
54499;-20421;67956;0
54582;-20343;67958;0
54748;-20184;67962;0
54832;-20105;67963;0
54999;-19946;67964;0
55083;-19866;67964;0
55249;-19706;67962;0
55333;-19626;67960;0
55499;-19466;67955;0
55582;-19386;67952;0
55749;-19225;67944;0
55833;-19145;67940;0
56001;-18983;67929;0
56085;-18902;67922;0
56254;-18741;67908;0
56338;-18660;67901;0
56508;-18497;67883;0
56593;-18416;67874;0
56764;-18254;67854;0
56850;-18172;67843;0
57022;-18009;67821;0
57108;-17928;67809;0
57280;-17764;67784;0
57366;-17683;67771;0
57538;-17519;67743;0
57624;-17437;67728;0
57797;-17273;67698;0
57884;-17191;67682;0
58057;-17027;67649;0
58144;-16945;67632;0
58319;-16781;67596;0
58406;-16699;67577;0
58582;-16535;67538;0
58670;-16453;67518;0
58846;-16289;67476;0
58934;-16207;67454;0
59112;-16043;67409;0
59201;-15961;67385;0
59376;-15797;67337;0
59464;-15715;67312;0
59640;-15552;67261;0
59728;-15470;67234;0
59904;-15307;67179;0
59992;-15226;67151;0
60169;-15063;67093;0
60258;-14982;67064;0
60435;-14820;67002;0
60524;-14739;66971;0
60702;-14578;66906;0
60792;-14498;66873;0
60971;-14337;66805;0
61060;-14257;66770;0
61150;-14177;66735;0
61330;-14017;66662;0
61421;-13938;66625;0
61605;-13779;66549;0
61697;-13700;66510;0
61881;-13542;66431;0
61973;-13464;66391;0
62157;-13307;66309;0
62250;-13229;66267;0
62435;-13073;66182;0
62527;-12995;66139;0
62620;-12917;66096;0
62713;-12840;66052;0
62899;-12685;65962;0
62992;-12608;65917;0
63178;-12454;65825;0
63272;-12377;65778;0
63460;-12224;65684;0
63554;-12148;65636;0
63741;-11996;65538;0
63835;-11921;65488;0
63929;-11845;65438;0
64116;-11695;65337;0
64210;-11621;65285;0
64398;-11472;65181;0
64492;-11398;65127;0
64680;-11251;65019;0
64775;-11178;64965;0
64963;-11033;64853;0
65058;-10961;64797;0
65247;-10818;64683;0
65341;-10747;64625;0
65531;-10606;64507;0
65626;-10536;64447;0
65722;-10466;64387;0
65817;-10397;64326;0
66008;-10259;64203;0
66104;-10191;64141;0
66296;-10056;64015;0
66391;-9989;63952;0
66583;-9856;63823;0
66679;-9790;63758;0
66870;-9659;63626;0
66966;-9595;63559;0
67158;-9466;63425;0
67254;-9403;63357;0
67446;-9277;63219;0
67543;-9214;63150;0
67736;-9090;63010;0
67833;-9029;62940;0
68027;-8907;62797;0
68124;-8847;62725;0
68319;-8727;62580;0
68416;-8668;62507;0
68607;-8551;62360;0
68703;-8493;62286;0
68895;-8378;62136;0
68991;-8321;62061;0
69184;-8207;61908;0
69281;-8151;61831;0
69475;-8039;61677;0
69571;-7984;61599;0
69765;-7875;61444;0
69862;-7821;61366;0
70056;-7714;61208;0
70153;-7660;61129;0
70348;-7555;60969;0
70446;-7503;60889;0
70642;-7399;60728;0
70740;-7348;60647;0
70938;-7246;60484;0
71037;-7196;60403;0
71236;-7096;60238;0
71335;-7046;60156;0
71533;-6948;59990;0
71632;-6899;59906;0
71829;-6803;59739;0
71927;-6755;59655;0
72124;-6660;59486;0
72223;-6613;59401;0
72420;-6520;59230;0
72518;-6474;59145;0
72714;-6383;58973;0
72813;-6338;58886;0
73009;-6248;58713;0
73108;-6204;58626;0
73303;-6116;58451;0
73400;-6073;58364;0
73594;-5987;58188;0
73692;-5945;58099;0
73886;-5861;57921;0
73984;-5820;57832;0
74179;-5738;57653;0
74277;-5698;57563;0
74473;-5618;57383;0
74571;-5578;57292;0
74767;-5500;57111;0
74865;-5462;57020;0
75062;-5385;56837;0
75161;-5347;56746;0
75358;-5272;56562;0
75457;-5234;56470;0
75655;-5160;56285;0
75754;-5124;56193;0
75952;-5051;56007;0
76051;-5015;55914;0
76150;-4980;55821;0
76349;-4909;55633;0
76449;-4875;55540;0
76648;-4806;55351;0
76748;-4772;55257;0
76948;-4705;55068;0
77048;-4672;54973;0
77248;-4606;54783;0
77349;-4574;54688;0
77549;-4509;54497;0
77650;-4477;54401;0
77851;-4414;54209;0
77952;-4383;54113;0
78153;-4320;53921;0
78254;-4289;53824;0
78456;-4227;53631;0
78557;-4196;53535;0
78764;-4133;53336;0
78871;-4101;53234;0
79082;-4037;53032;0
79186;-4006;52933;0
79390;-3945;52736;0
79492;-3915;52639;0
79594;-3885;52541;0
79797;-3826;52345;0
79899;-3796;52247;0
80103;-3737;52051;0
80205;-3707;51953;0
80410;-3649;51756;0
80512;-3619;51657;0
80725;-3559;51452;0
80836;-3528;51345;0
81049;-3467;51139;0
81154;-3438;51038;0
81364;-3380;50835;0
81467;-3351;50736;0
81673;-3294;50537;0
81776;-3265;50437;0
81982;-3208;50237;0
82086;-3180;50137;0
82293;-3123;49937;0
82401;-3094;49832;0
82625;-3033;49616;0
82736;-3003;49508;0
82955;-2944;49296;0
83063;-2915;49191;0
83276;-2859;48984;0
83380;-2831;48884;0
83589;-2776;48681;0
83694;-2748;48580;0
83905;-2693;48378;0
84010;-2666;48277;0
84221;-2611;48074;0
84327;-2584;47973;0
84538;-2529;47770;0
84644;-2502;47668;0
84856;-2448;47465;0
84964;-2421;47361;0
85182;-2366;47151;0
85288;-2339;47049;0
85501;-2286;46845;0
85607;-2259;46743;0
85820;-2207;46538;0
85927;-2180;46435;0
86144;-2127;46226;0
86254;-2100;46120;0
86477;-2046;45905;0
86590;-2018;45797;0
86815;-1964;45580;0
86925;-1937;45473;0
87141;-1885;45266;0
87248;-1859;45162;0
87467;-1806;44951;0
87580;-1779;44842;0
87806;-1725;44624;0
87920;-1698;44514;0
88146;-1643;44296;0
88258;-1617;44188;0
88481;-1563;43973;0
88597;-1535;43861;0
88834;-1479;43632;0
88950;-1451;43521;0
89178;-1396;43299;0
89290;-1369;43190;0
89507;-1317;42980;0
89615;-1291;42874;0
89838;-1237;42658;0
89953;-1210;42546;0
90183;-1155;42322;0
90297;-1127;42212;0
90515;-1075;42000;0
90623;-1049;41895;0
90839;-998;41685;0
90947;-972;41580;0
91163;-920;41369;0
91272;-894;41264;0
91488;-842;41053;0
91597;-816;40948;0
91814;-764;40737;0
91924;-738;40630;0
92147;-684;40413;0
92259;-657;40304;0
92477;-604;40093;0
92586;-578;39987;0
92804;-525;39775;0
92913;-499;39669;0
93133;-445;39456;0
93247;-418;39345;0
93473;-362;39125;0
93585;-335;39017;0
93804;-282;38804;0
93913;-255;38698;0
94132;-202;38485;0
94241;-175;38379;0
94460;-121;38166;0
94570;-94;38059;0
94790;-41;37845;0
94908;-12;37731;0
95142;46;37503;0
95258;74;37390;0
95490;131;37165;0
95606;159;37052;0
95837;216;36828;0
95953;244;36715;0
96182;300;36493;0
96295;328;36382;0
96519;382;36165;0
96629;409;36057;0
96850;463;35842;0
96965;491;35731;0
97202;548;35501;0
97322;577;35384;0
97561;635;35151;0
97682;664;35033;0
97922;722;34800;0
98039;750;34686;0
98272;806;34460;0
98390;835;34345;0
98622;891;34120;0
98737;918;34008;0
98965;974;33786;0
99079;1001;33674;0
99306;1056;33454;0
99422;1083;33342;0
99654;1139;33116;0
99770;1167;33003;0
100005;1223;32775;0
100122;1251;32661;0
100350;1305;32440;0
100465;1333;32329;0
100696;1387;32104;0
100810;1414;31994;0
101044;1470;31767;0
101162;1498;31653;0
101398;1553;31424;0
101517;1582;31308;0
101758;1639;31075;0
101876;1667;30960;0
102109;1722;30735;0
102222;1748;30625;0
102448;1802;30405;0
102561;1829;30296;0
102788;1883;30076;0
102901;1910;29966;0
103127;1964;29747;0
103241;1991;29637;0
103470;2046;29415;0
103590;2074;29299;0
103826;2131;29069;0
103943;2160;28956;0
104173;2215;28733;0
104287;2243;28623;0
104516;2298;28401;0
104632;2327;28288;0
104867;2384;28061;0
104986;2413;27946;0
105228;2472;27712;0
105349;2502;27595;0
105590;2561;27362;0
105710;2591;27245;0
105946;2649;27016;0
106063;2678;26904;0
106297;2735;26677;0
106416;2765;26562;0
106654;2824;26332;0
106774;2853;26216;0
107017;2914;25980;0
107139;2944;25863;0
107382;3005;25627;0
107505;3036;25508;0
107749;3097;25272;0
107872;3128;25153;0
108118;3189;24916;0
108241;3220;24797;0
108490;3283;24556;0
108614;3314;24436;0
108859;3376;24200;0
108981;3407;24081;0
109224;3469;23846;0
109346;3500;23729;0
109587;3562;23496;0
109708;3593;23379;0
109949;3654;23146;0
110068;3685;23031;0
110308;3746;22800;0
110432;3778;22680;0
110674;3840;22446;0
110793;3870;22332;0
111032;3932;22101;0
111151;3962;21986;0
111385;4023;21760;0
111504;4053;21645;0
111745;4115;21412;0
111867;4147;21295;0
112113;4210;21058;0
112234;4242;20941;0
112483;4306;20701;0
112604;4337;20583;0
112843;4399;20353;0
112965;4431;20236;0
113206;4494;20003;0
113327;4525;19886;0
113576;4590;19646;0
113701;4622;19526;0
113944;4686;19292;0
114067;4718;19174;0
114313;4782;18936;0
114431;4813;18822;0
114672;4877;18590;0
114790;4908;18476;0
115025;4969;18250;0
115142;5000;18137;0
115380;5062;17908;0
115503;5095;17789;0
115749;5160;17552;0
115871;5192;17434;0
116109;5255;17205;0
116228;5286;17091;0
116463;5348;16865;0
116580;5379;16752;0
116820;5442;16521;1
116945;5476;16400;1
117197;5542;16157;1
117327;5576;16032;1
117581;5644;15787;1
117706;5677;15667;1
117967;5745;15415;1
118097;5780;15289;1
118350;5846;15045;1
118477;5880;14923;1
118726;5945;14683;1
118847;5977;14565;1
119095;6042;14327;1
119220;6075;14206;1
119470;6140;13964;1
119593;6172;13846;1
119841;6236;13606;1
119966;6268;13486;1
120216;6333;13244;1
120340;6365;13124;1
120584;6428;12888;1
120705;6458;12772;1
120941;6519;12544;1
121059;6549;12429;1
121295;6609;12201;1
121413;6639;12087;1
121655;6701;11853;1
121778;6732;11735;1
122020;6794;11500;1
122139;6824;11385;1
122377;6885;11156;1
122495;6915;11041;1
122732;6976;10812;1
122850;7007;10698;1
123087;7068;10469;1
123206;7098;10355;1
123443;7159;10126;1
123565;7191;10008;1
123812;7255;9769;1
123934;7287;9651;1
124184;7352;9410;1
124307;7384;9291;1
124548;7447;9058;1
124672;7480;8939;1
124918;7544;8700;1
125042;7576;8581;1
125289;7641;8343;1
125410;7673;8226;1
125648;7735;7996;1
125766;7766;7882;1
126003;7828;7653;1
126120;7859;7540;1
126354;7920;7314;1
126470;7951;7202;1
126700;8011;6980;1
126814;8041;6870;1
127040;8100;6652;1
127151;8129;6544;1
127390;8191;6314;1
127510;8222;6197;1
127744;8283;5971;1
