97;-50494;39844;0
127855;8312;5864;1
128070;8367;5656;1
128175;8394;5554;1
128383;8447;5353;1
128486;8474;5253;1
128695;8526;5051;1
128800;8553;4950;1
129005;8605;4751;1
129110;8631;4650;1
129317;8682;4449;1
129418;8708;4351;1
129620;8757;4156;1
129720;8782;4059;1
129911;8829;3873;1
130004;8851;3783;1
130191;8897;3602;1
130281;8918;3514;1
130460;8961;3341;1
130549;8983;3254;1
130725;9024;3084;1
130811;9045;3000;1
130981;9085;2835;1
131065;9104;2753;1
131232;9143;2591;1
131314;9162;2510;1
131478;9199;2351;1
131558;9217;2273;1
131718;9252;2117;1
131797;9269;2040;1
131953;9303;1888;1
132030;9319;1813;1
132182;9351;1664;1
132257;9366;1590;1
132405;9396;1445;1
132478;9410;1373;1
132623;9438;1231;1
132694;9451;1160;1
132836;9477;1020;1
132911;9490;947;1
133062;9515;797;1
133134;9526;726;1
133274;9547;587;1
133341;9557;520;1
133474;9574;388;1
133540;9583;322;1
133670;9598;193;1
133734;9606;128;1
133861;9619;1;1
133923;9624;-62;1
134047;9635;-186;1
134108;9640;-248;1
134229;9648;-370;1
134289;9651;-430;1
134407;9657;-550;1
134465;9659;-610;1
134581;9662;-728;1
134638;9662;-786;1
134695;9663;-845;1
134808;9662;-960;1
134864;9661;-1018;1
134974;9658;-1132;1
135028;9656;-1188;1
135136;9650;-1300;1
135189;9647;-1355;1
135297;9639;-1464;1
135351;9635;-1519;1
135459;9625;-1626;1
135512;9619;-1679;1
135618;9607;-1784;1
135671;9600;-1836;1
135776;9585;-1939;1
135828;9577;-1990;1
135933;9560;-2091;1
135985;9551;-2141;1
136090;9532;-2241;1
136143;9522;-2291;1
136248;9500;-2389;1
136302;9488;-2439;1
136409;9463;-2537;1
136464;9450;-2586;1
136573;9423;-2683;1
136629;9409;-2732;1
136741;9380;-2829;1
136798;9364;-2878;1
136911;9332;-2974;1
136968;9316;-3023;1
137082;9281;-3119;1
137139;9264;-3167;1
137255;9227;-3264;1
137313;9208;-3312;1
137430;9170;-3408;1
137489;9150;-3456;1
137608;9109;-3552;1
137668;9088;-3600;1
137789;9046;-3696;1
137850;9024;-3744;1
137973;8979;-3840;1
138036;8956;-3888;1
138162;8910;-3984;1
138226;8886;-4032;1
138355;8837;-4127;1
138420;8813;-4175;1
138482;8787;-4223;1
138545;8762;-4271;1
138670;8710;-4366;1
138733;8683;-4413;1
138858;8629;-4508;1
138920;8601;-4555;1
139045;8544;-4649;1
139108;8515;-4695;1
139171;8486;-4742;1
139233;8457;-4788;1
139359;8397;-4881;1
139421;8366;-4926;1
139547;8304;-5018;1
139610;8272;-5063;1
139736;8207;-5152;1
139799;8174;-5197;1
139926;8106;-5285;1
139989;8072;-5328;1
140123;8002;-5414;1
140191;7967;-5457;1
140326;7895;-5542;1
140392;7858;-5583;1
140524;7784;-5666;1
140590;7747;-5707;1
140655;7709;-5747;1
140719;7670;-5788;1
140848;7593;-5867;1
140912;7553;-5906;1
141038;7474;-5984;1
141101;7433;-6022;1
141226;7351;-6098;1
141289;7310;-6135;1
141413;7225;-6208;1
141475;7183;-6244;1
141600;7096;-6315;1
141662;7052;-6351;1
141785;6963;-6420;1
141847;6918;-6454;1
141969;6827;-6522;1
142030;6780;-6555;1
142152;6686;-6621;1
142212;6639;-6653;1
142333;6542;-6718;1
142393;6493;-6749;1
142513;6394;-6812;1
142573;6344;-6843;1
142633;6293;-6873;1
142753;6191;-6934;1
142813;6139;-6964;1
142933;6034;-7022;1
142993;5981;-7051;1
143113;5874;-7108;1
143173;5820;-7136;1
143293;5711;-7191;1
143353;5655;-7218;1
143475;5544;-7271;1
143536;5487;-7297;1
143597;5430;-7323;1
143721;5316;-7373;1
143783;5258;-7398;1
143908;5141;-7446;1
143971;5082;-7470;1
144097;4964;-7516;1
144161;4904;-7538;1
144288;4783;-7582;1
144353;4722;-7604;1
144482;4600;-7646;1
144546;4538;-7666;1
144677;4414;-7706;1
144742;4351;-7725;1
144874;4225;-7763;1
144940;4161;-7781;1
145072;4033;-7817;1
145139;3969;-7835;1
145272;3840;-7868;1
145339;3775;-7885;1
145407;3710;-7901;1
145541;3579;-7933;1
145609;3513;-7948;1
145744;3380;-7978;1
145812;3314;-7993;1
145949;3180;-8021;1
146018;3113;-8036;1
146155;2979;-8064;1
146224;2911;-8078;1
146294;2843;-8093;1
146433;2707;-8121;1
146502;2639;-8135;1
146642;2501;-8164;1
146713;2432;-8178;1
146854;2294;-8207;1
146924;2225;-8221;1
147065;2085;-8249;1
147136;2015;-8263;1
147278;1875;-8292;1
147350;1804;-8305;1
147493;1663;-8333;1
147565;1592;-8347;1
147637;1520;-8360;1
147781;1377;-8386;1
147853;1305;-8399;1
147999;1161;-8424;1
148072;1088;-8436;1
148218;943;-8460;1
148291;869;-8471;1
148439;722;-8493;1
148513;649;-8503;1
148661;500;-8522;1
148735;426;-8532;1
148884;277;-8549;1
148959;202;-8557;1
149109;51;-8572;1
149184;-25;-8579;1
149335;-176;-8592;1
149411;-253;-8598;1
149563;-406;-8608;1
149639;-482;-8613;1
149716;-559;-8617;1
149869;-713;-8624;1
149945;-791;-8627;1
150099;-946;-8632;1
150177;-1024;-8634;1
150332;-1180;-8637;1
150409;-1258;-8638;1
150564;-1416;-8639;1
150642;-1494;-8639;1
150798;-1652;-8638;1
150876;-1731;-8637;1
151033;-1890;-8634;1
151112;-1970;-8632;1
151269;-2129;-8627;1
151348;-2209;-8624;1
151507;-2369;-8617;1
151586;-2450;-8612;1
151745;-2610;-8603;1
151825;-2691;-8598;1
151985;-2852;-8586;1
152065;-2933;-8580;1
152226;-3095;-8567;1
152307;-3176;-8560;1
152388;-3257;-8553;1
152469;-3339;-8545;1
152633;-3502;-8528;1
152715;-3583;-8519;1
152880;-3747;-8500;1
152962;-3828;-8490;1
153128;-3992;-8469;1
153211;-4074;-8458;1
153377;-4238;-8434;1
153461;-4320;-8421;1
153628;-4485;-8394;1
153713;-4567;-8380;1
153882;-4731;-8350;1
153966;-4814;-8335;1
154137;-4978;-8302;1
154222;-5061;-8284;1
154308;-5143;-8266;1
154480;-5307;-8229;1
154566;-5390;-8209;1
154739;-5554;-8169;1
154825;-5636;-8147;1
154999;-5800;-8103;1
155085;-5882;-8081;1
155260;-6046;-8033;1
155347;-6128;-8009;1
155522;-6292;-7958;1
155610;-6373;-7932;1
155786;-6536;-7878;1
155875;-6618;-7850;1
156052;-6781;-7793;1
156141;-6862;-7764;1
156320;-7024;-7704;1
156410;-7105;-7673;1
156590;-7267;-7610;1
156680;-7348;-7578;1
156861;-7510;-7513;1
156951;-7591;-7479;1
157132;-7752;-7411;1
157223;-7833;-7377;1
157404;-7993;-7307;1
157495;-8074;-7271;1
157678;-8235;-7199;1
157769;-8315;-7162;1
157952;-8475;-7087;1
158044;-8555;-7049;1
158228;-8715;-6973;1
158321;-8795;-6934;1
158508;-8955;-6855;1
158602;-9035;-6815;1
158791;-9194;-6735;1
158886;-9274;-6694;1
159074;-9433;-6611;1
159169;-9512;-6569;1
159357;-9671;-6484;1
159452;-9750;-6441;1
159640;-9907;-6353;1
159735;-9986;-6308;1
159924;-10142;-6217;1
160019;-10220;-6171;1
160208;-10376;-6077;1
160303;-10453;-6029;1
160489;-10607;-5932;1
160580;-10684;-5883;1
160763;-10836;-5783;1
160855;-10912;-5732;1
161038;-11063;-5628;1
161130;-11138;-5576;1
161315;-11287;-5469;1
161407;-11361;-5415;1
161591;-11509;-5305;1
161684;-11582;-5249;1
161869;-11728;-5136;1
161961;-11800;-5079;1
162146;-11944;-4964;1
162239;-12015;-4905;1
162428;-12157;-4787;1
162524;-12228;-4727;1
162716;-12369;-4606;1
162812;-12439;-4545;1
163002;-12577;-4422;1
163097;-12647;-4360;1
163287;-12784;-4234;1
163381;-12852;-4170;1
163570;-12988;-4042;1
163665;-13056;-3978;1
163853;-13190;-3847;1
163947;-13257;-3782;1
164136;-13390;-3650;1
164230;-13457;-3583;1
164417;-13588;-3449;1
164511;-13654;-3381;1
164698;-13785;-3245;1
164792;-13850;-3177;1
164980;-13979;-3039;1
165074;-14044;-2970;1
165263;-14172;-2830;1
165358;-14236;-2760;1
165452;-14300;-2690;1
165547;-14363;-2619;1
165737;-14490;-2477;1
165832;-14553;-2405;1
166023;-14678;-2262;1
166118;-14740;-2189;1
166309;-14865;-2044;1
166405;-14926;-1971;1
166596;-15049;-1824;1
166692;-15110;-1750;1
166884;-15232;-1601;1
166980;-15293;-1526;1
167172;-15413;-1376;1
167268;-15473;-1301;1
167461;-15593;-1149;1
167558;-15652;-1073;1
167751;-15770;-920;1
167848;-15829;-843;1
167944;-15888;-766;1
168138;-16005;-611;1
168235;-16063;-534;1
168429;-16179;-377;1
168527;-16236;-299;1
168721;-16351;-141;1
168819;-16408;-62;1
169014;-16521;97;1
169112;-16578;177;1
169307;-16690;337;1
169407;-16746;419;1
169607;-16860;584;1
169706;-16916;666;1
169903;-17026;829;1
170001;-17081;911;1
170198;-17190;1075;1
170296;-17245;1157;1
170493;-17354;1322;1
170592;-17408;1404;1
170789;-17516;1570;1
170888;-17570;1653;1
171085;-17678;1819;1
171184;-17732;1902;1
171382;-17840;2069;1
171482;-17893;2153;1
171680;-18001;2320;1
171779;-18055;2404;1
171978;-18162;2572;1
172078;-18216;2656;1
172277;-18323;2824;1
172377;-18377;2908;1
172477;-18431;2993;1
172577;-18485;3077;1
172777;-18594;3246;1
172877;-18648;3330;1
173078;-18757;3499;1
173178;-18811;3583;1
173379;-18920;3752;1
173479;-18975;3837;1
173681;-19084;4006;1
173782;-19139;4090;1
173983;-19249;4260;1
174084;-19304;4344;1
174286;-19414;4514;1
174387;-19470;4599;1
174590;-19580;4768;1
174691;-19635;4853;1
174894;-19746;5023;1
174995;-19802;5108;1
175097;-19857;5193;1
175198;-19913;5279;1
175402;-20024;5449;1
175504;-20079;5534;1
175707;-20191;5705;1
175809;-20247;5790;1
176013;-20358;5961;1
176115;-20414;6046;1
176320;-20527;6217;1
176422;-20583;6303;1
176627;-20696;6473;1
176729;-20752;6559;1
176934;-20866;6729;1
177036;-20923;6814;1
177242;-21037;6985;1
177344;-21094;7070;1
177550;-21209;7240;1
177653;-21267;7325;1
177859;-21383;7496;1
177962;-21441;7581;1
178168;-21557;7751;1
178271;-21616;7835;1
178478;-21733;8005;1
178581;-21791;8091;1
178788;-21908;8261;1
178892;-21967;8346;1
179099;-22084;8516;1
179203;-22143;8602;1
179410;-22260;8773;1
179514;-22318;8858;1
179721;-22435;9030;1
179825;-22494;9115;1
180033;-22610;9287;1
180137;-22668;9373;1
180346;-22785;9546;1
180450;-22843;9632;1
180658;-22959;9805;1
180763;-23017;9892;1
180971;-23134;10065;1
181076;-23192;10151;1
181285;-23308;10325;1
181389;-23367;10411;1
181599;-23483;10585;1
181703;-23542;10672;1
181912;-23658;10845;1
182017;-23717;10932;1
182226;-23834;11105;1
182331;-23892;11192;1
182541;-24010;11365;1
182645;-24068;11452;1
182855;-24186;11625;1
182960;-24245;11712;1
183170;-24363;11886;1
183275;-24422;11972;1
183486;-24541;12146;1
183591;-24600;12232;1
183813;-24726;12415;1
183921;-24787;12504;1
184141;-24912;12685;1
184256;-24977;12780;1
184477;-25103;12961;1
184586;-25165;13051;1
184803;-25288;13229;1
184909;-25349;13316;1
185121;-25469;13490;1
185226;-25529;13576;1
185438;-25649;13750;1
185544;-25710;13837;1
185759;-25832;14014;1
185868;-25894;14103;1
186083;-26016;14280;1
186193;-26078;14370;1
186412;-26203;14550;1
186522;-26266;14641;1
186742;-26390;14821;1
186851;-26452;14911;1
187066;-26574;15087;1
187173;-26635;15175;1
187386;-26756;15350;1
187492;-26817;15437;1
187705;-26938;15612;1
187812;-26999;15700;1
188025;-27120;15875;1
188132;-27181;15962;1
188357;-27309;16146;1
188475;-27377;16244;1
188707;-27509;16433;1
188825;-27576;16530;1
189059;-27710;16721;1
189173;-27775;16814;1
189397;-27904;16998;1
189507;-27967;17087;1
189728;-28094;17268;1
189841;-28159;17359;1
190066;-28289;17543;1
190179;-28355;17635;1
190403;-28484;17817;1
190514;-28549;17907;1
190731;-28675;18084;1
190840;-28738;18172;1
191055;-28864;18346;1
191163;-28927;18433;1
191379;-29053;18608;1
191488;-29118;18696;1
191709;-29248;18874;1
191817;-29312;18961;1
192034;-29440;19135;1
192142;-29504;19222;1
192357;-29632;19394;1
192464;-29696;19479;1
192677;-29824;19649;1
192783;-29888;19733;1
192993;-30016;19900;1
193098;-30080;19982;1
193305;-30208;20145;1
193408;-30272;20225;1
193611;-30400;20384;1
193712;-30463;20462;1
193913;-30591;20616;1
194012;-30655;20693;1
194209;-30782;20843;1
194307;-30846;20917;1
194500;-30973;21063;1
194596;-31036;21135;1
194786;-31164;21276;1
194880;-31227;21346;1
195066;-31354;21484;1
195159;-31418;21551;1
195346;-31547;21688;1
195440;-31613;21756;1
195625;-31744;21889;1
195715;-31808;21954;1
195891;-31935;22079;1
195979;-31998;22140;1
196152;-32125;22261;1
196239;-32188;22321;1
196411;-32315;22438;1
196496;-32378;22495;1
196666;-32504;22609;1
196751;-32568;22665;1
196920;-32694;22775;1
197004;-32757;22829;1
197171;-32884;22936;1
197254;-32947;22988;1
197420;-33073;23091;1
197503;-33136;23142;1
197667;-33261;23242;1
197749;-33324;23291;1
197913;-33449;23388;1
197994;-33512;23435;1
198157;-33636;23528;1
198240;-33699;23573;1
198403;-33824;23663;1
198485;-33886;23706;1
198646;-34011;23792;1
198726;-34073;23834;1
198885;-34199;23917;1
198964;-34262;23957;1
199122;-34388;24036;1
199201;-34451;24075;1
199359;-34578;24151;1
199438;-34642;24188;1
199595;-34771;24261;1
199674;-34836;24296;1
199833;-34966;24365;1
199912;-35031;24399;1
200071;-35163;24465;1
200151;-35229;24497;1
200304;-35362;24560;1
200381;-35428;24591;1
200534;-35563;24650;1
200610;-35630;24679;1
200761;-35765;24735;1
200837;-35833;24763;1
200913;-35901;24789;1
200988;-35970;24816;1
201139;-36107;24866;1
201214;-36176;24891;1
201364;-36314;24938;1
201439;-36383;24961;1
201589;-36523;25005;1
201664;-36593;25026;1
201814;-36733;25067;1
201888;-36803;25086;1
202038;-36944;25123;1
202113;-37015;25141;1
202264;-37156;25175;1
202339;-37227;25191;1
202488;-37370;25221;1
202563;-37441;25235;1
202711;-37584;25261;1
202785;-37656;25273;1
202933;-37800;25295;1
203007;-37872;25306;1
203155;-38016;25324;1
203229;-38088;25333;1
203302;-38161;25341;1
203376;-38233;25348;1
203524;-38379;25361;1
203597;-38452;25366;1
203745;-38598;25375;1
203819;-38671;25379;1
203967;-38817;25384;1
204042;-38891;25386;1
204190;-39038;25388;1
204265;-39111;25389;1
204414;-39258;25387;1
204488;-39332;25385;1
204636;-39479;25380;1
204711;-39553;25377;1
204785;-39627;25372;1
204860;-39701;25368;1
205008;-39848;25356;1
205083;-39922;25350;1
205232;-40069;25335;1
205307;-40143;25326;1
205456;-40290;25308;1
205531;-40364;25297;1
205681;-40511;25275;1
205757;-40585;25263;1
205907;-40732;25238;1
206059;-40879;25209;1
206135;-40952;25195;1
206286;-41098;25163;1
206437;-41245;25129;1
206513;-41318;25111;1
206589;-41391;25093;1
206741;-41536;25054;1
206817;-41609;25034;1
206970;-41755;24992;1
207046;-41828;24971;1
207200;-41973;24925;1
207277;-42046;24902;1
207432;-42190;24854;1
207509;-42263;24829;1
207665;-42407;24777;1
207743;-42480;24751;1
207900;-42624;24696;1
207978;-42695;24668;1
208136;-42839;24610;1
208216;-42911;24580;1
208374;-43053;24519;1
208454;-43125;24488;1
208613;-43267;24424;1
208692;-43338;24391;1
208852;-43479;24324;1
208932;-43550;24289;1
209093;-43690;24219;1
209173;-43760;24183;1
209335;-43900;24109;1
209416;-43969;24071;1
209578;-44108;23994;1
209659;-44177;23955;1
209823;-44314;23874;1
209905;-44382;23834;1
210069;-44517;23750;1
210151;-44585;23708;1
210316;-44718;23621;1
210400;-44785;23577;1
210568;-44917;23488;1
210652;-44982;23442;1
210820;-45112;23350;1
210904;-45176;23303;1
211072;-45304;23207;1
211157;-45367;23159;1
211326;-45493;23061;1
211410;-45555;23011;1
211580;-45679;22909;1
211665;-45740;22858;1
211837;-45862;22754;1
211923;-45922;22701;1
212095;-46042;22594;1
212182;-46101;22540;1
212357;-46219;22430;1
212444;-46277;22374;1
212618;-46392;22262;1
212705;-46450;22205;1
212878;-46563;22090;1
212965;-46620;22032;1
213139;-46731;21914;1
213225;-46787;21855;1
213399;-46897;21735;1
213486;-46951;21674;1
213661;-47059;21551;1
213748;-47112;21489;1
213923;-47217;21364;1
214011;-47269;21301;1
214186;-47372;21173;1
214273;-47423;21108;1
214447;-47523;20977;1
214533;-47572;20911;1
214706;-47670;20777;1
214792;-47718;20710;1
214964;-47813;20574;1
215050;-47860;20506;1
215221;-47953;20368;1
215307;-47999;20298;1
215479;-48090;20158;1
215564;-48135;20087;1
215734;-48223;19944;1
215818;-48267;19873;1
215986;-48353;19728;1
216069;-48395;19655;1
216236;-48478;19508;1
216319;-48519;19434;1
216486;-48600;19285;1
216568;-48639;19210;1
216734;-48717;19059;1
216816;-48756;18983;1
216981;-48831;18830;1
217064;-48868;18753;1
217229;-48941;18598;1
217312;-48977;18520;1
217479;-49047;18364;1
217562;-49082;18285;1
217730;-49149;18128;1
217814;-49182;18048;1
217982;-49247;17889;1
218066;-49278;17809;1
218234;-49339;17649;1
218318;-49369;17569;1
218487;-49426;17408;1
218571;-49454;17327;1
218739;-49509;17165;1
218824;-49536;17084;1
218992;-49587;16922;1
219076;-49612;16841;1
219244;-49661;16678;1
219329;-49685;16596;1
219496;-49730;16433;1
219581;-49752;16351;1
219749;-49795;16187;1
219833;-49815;16105;1
220002;-49854;15940;1
220086;-49873;15858;1
220255;-49909;15692;1
220339;-49926;15609;1
220508;-49959;15443;1
220592;-49974;15360;1
220761;-50004;15193;1
220846;-50018;15109;1
221015;-50044;14941;1
221099;-50057;14857;1
221269;-50081;14688;1
221354;-50092;14603;1
221523;-50113;14434;1
221609;-50124;14349;1
221780;-50143;14178;1
221865;-50153;14093;1
222037;-50171;13922;1
222122;-50181;13836;1
222208;-50190;13750;1
222380;-50209;13579;1
222465;-50219;13494;1
222636;-50239;13324;1
222720;-50249;13240;1
222888;-50270;13073;1
222971;-50281;12991;1
223135;-50303;12828;1
223216;-50314;12747;1
223376;-50336;12588;1
223455;-50347;12510;1
223612;-50370;12354;1
223689;-50381;12278;1
223842;-50403;12127;1
223917;-50413;12052;1
224066;-50434;11904;1
224140;-50444;11831;1
224213;-50454;11759;1
224284;-50464;11687;1
224426;-50483;11545;1
224496;-50491;11474;1
224635;-50508;11334;1
224704;-50516;11265;1
224840;-50531;11127;1
224908;-50538;11059;1
225042;-50550;10924;1
225108;-50556;10858;1
225239;-50567;10726;1
225304;-50571;10661;1
225432;-50580;10532;1
225495;-50583;10468;1
225621;-50590;10342;1
225683;-50592;10279;1
225805;-50596;10156;1
225866;-50597;10095;1
225986;-50599;9975;1
226045;-50599;9915;1
226163;-50599;9797;1
226221;-50598;9738;1
226336;-50595;9622;1
226392;-50593;9565;1
226505;-50588;9451;1
226561;-50585;9395;1
226671;-50578;9285;1
226725;-50574;9230;1
226832;-50566;9122;1
226886;-50562;9069;1
226991;-50552;8965;1
227042;-50547;8913;1
227145;-50537;8811;1
227196;-50531;8761;1
227296;-50520;8661;1
227345;-50513;8613;1
227394;-50507;8564;1
227443;-50501;8516;1
227539;-50487;8422;1
227587;-50480;8375;1
227681;-50465;8283;1
227728;-50458;8238;1
227820;-50442;8149;1
227865;-50434;8105;1
227956;-50417;8018;1
228000;-50409;7976;1
228088;-50391;7892;1
228132;-50382;7850;1
228218;-50364;7769;1
228260;-50354;7728;1
228345;-50335;7649;1
228386;-50325;7610;1
228427;-50315;7571;1
228468;-50304;7533;1
228550;-50283;7458;1
228590;-50273;7421;1
228669;-50251;7349;1
228708;-50239;7313;1
228786;-50216;7242;1
228825;-50204;7208;1
228901;-50180;7139;1
228939;-50168;7106;1
229014;-50143;7040;1
229052;-50130;7007;1
229126;-50103;6942;1
229164;-50090;6911;1
229238;-50062;6848;1
229275;-50048;6817;1
229352;-50019;6755;1
229392;-50004;6725;1
229470;-49974;6664;1
229509;-49958;6634;1
229587;-49926;6575;1
229626;-49910;6546;1
229703;-49876;6488;1
229742;-49859;6459;1
229819;-49824;6403;1
229858;-49806;6375;1
229936;-49769;6319;1
229974;-49750;6291;1
230053;-49712;6237;1
230092;-49692;6210;1
230170;-49652;6157;1
230210;-49631;6131;1
230290;-49589;6080;1
230330;-49568;6054;1
230411;-49524;6004;1
230452;-49502;5979;1
230493;-49479;5954;1
230577;-49433;5906;1
230619;-49410;5882;1
230705;-49362;5835;1
230749;-49338;5812;1
230836;-49288;5767;1
230880;-49263;5745;1
230965;-49212;5701;1
231008;-49186;5680;1
231092;-49133;5638;1
231134;-49106;5618;1
231175;-49079;5597;1
231217;-49051;5578;1
231299;-48996;5539;1
231340;-48968;5520;1
231422;-48910;5484;1
231463;-48882;5466;1
231544;-48823;5431;1
231585;-48793;5414;1
231667;-48734;5382;1
231708;-48703;5366;1
231790;-48642;5335;1
231831;-48611;5321;1
231914;-48549;5292;1
231955;-48518;5279;1
231997;-48486;5265;1
232081;-48422;5240;1
232124;-48390;5228;1
232209;-48326;5205;1
232252;-48293;5194;1
232334;-48228;5173;1
232375;-48195;5163;1
232456;-48129;5145;1
232496;-48095;5137;1
232576;-48029;5121;1
232615;-47995;5113;1
232694;-47928;5100;1
232733;-47895;5094;1
232771;-47861;5088;1
232849;-47793;5078;1
232887;-47759;5073;1
232964;-47691;5065;1
233002;-47657;5062;1
233078;-47589;5057;1
233116;-47555;5055;1
233192;-47486;5052;1
233231;-47452;5051;1
233307;-47383;5051;1
233345;-47349;5051;1
233422;-47280;5053;1
233461;-47245;5055;1
233499;-47211;5057;1
233577;-47142;5062;1
233616;-47108;5065;1
233695;-47038;5073;1
233734;-47004;5077;1
233811;-46935;5087;1
233848;-46900;5093;1
233922;-46831;5106;1
