97;-50494;39844;0
233959;-46796;5112;1
234033;-46726;5127;1
234071;-46692;5135;1
234145;-46622;5153;1
234183;-46587;5162;1
234258;-46517;5182;1
234295;-46482;5192;1
234371;-46413;5215;1
234409;-46378;5226;1
234485;-46308;5251;1
234523;-46273;5264;1
234599;-46204;5291;1
234638;-46169;5305;1
234714;-46100;5334;1
234753;-46065;5349;1
234830;-45995;5380;1
234869;-45961;5395;1
234947;-45891;5428;1
234987;-45857;5445;1
235065;-45788;5480;1
235105;-45753;5498;1
235184;-45684;5534;1
235224;-45649;5553;1
235303;-45580;5591;1
235342;-45546;5611;1
235422;-45477;5650;1
235462;-45442;5671;1
235543;-45373;5712;1
235584;-45338;5733;1
235666;-45268;5776;1
235707;-45233;5798;1
235790;-45163;5842;1
235832;-45127;5864;1
235916;-45056;5909;1
235959;-45019;5932;1
236045;-44946;5977;1
236089;-44909;6000;1
236176;-44834;6046;1
236221;-44796;6069;1
236310;-44720;6114;1
236355;-44681;6137;1
236445;-44603;6183;1
236491;-44564;6206;1
236583;-44483;6251;1
236630;-44443;6274;1
236724;-44361;6319;1
236771;-44320;6342;1
236866;-44236;6386;1
236914;-44194;6409;1
237010;-44108;6453;1
237059;-44065;6475;1
237107;-44022;6497;1
237205;-43934;6540;1
237255;-43889;6562;1
237354;-43800;6605;1
237404;-43754;6627;1
237505;-43663;6670;1
237555;-43617;6691;1
237657;-43523;6734;1
237708;-43476;6755;1
237811;-43381;6797;1
237863;-43333;6818;1
237969;-43236;6860;1
238026;-43187;6880;1
238139;-43089;6921;1
238196;-43039;6941;1
238311;-42939;6981;1
238368;-42888;7001;1
238485;-42786;7040;1
238543;-42734;7059;1
238661;-42630;7096;1
238720;-42578;7115;1
238838;-42474;7150;1
238896;-42422;7167;1
238955;-42370;7184;1
239072;-42267;7217;1
239130;-42215;7232;1
239245;-42112;7262;1
239303;-42061;7276;1
239418;-41959;7304;1
239476;-41908;7317;1
239590;-41807;7342;1
239651;-41757;7354;1
239772;-41656;7377;1
239831;-41606;7387;1
239890;-41555;7397;1
240006;-41456;7416;1
240064;-41406;7425;1
240178;-41306;7442;1
240234;-41257;7449;1
240346;-41159;7463;1
240402;-41110;7469;1
240511;-41012;7480;1
240566;-40963;7485;1
240674;-40867;7493;1
240728;-40819;7497;1
240835;-40723;7502;1
240888;-40676;7504;1
240994;-40581;7507;1
241047;-40534;7508;1
241151;-40441;7508;1
241201;-40394;7508;1
241301;-40302;7505;1
241350;-40256;7503;1
241448;-40165;7498;1
241496;-40120;7495;1
241592;-40029;7488;1
241640;-39985;7483;1
241687;-39940;7478;1
241735;-39895;7473;1
241829;-39807;7461;1
241876;-39763;7455;1
241969;-39675;7440;1
242015;-39631;7433;1
242108;-39544;7416;1
242155;-39501;7407;1
242247;-39415;7387;1
242293;-39373;7377;1
242339;-39330;7366;1
242431;-39246;7343;1
242477;-39204;7331;1
242570;-39121;7306;1
242616;-39080;7293;1
242708;-38998;7265;1
242754;-38957;7250;1
242845;-38877;7221;1
242890;-38838;7205;1
242978;-38759;7174;1
243022;-38721;7157;1
243109;-38644;7123;1
243153;-38606;7105;1
243239;-38532;7069;1
243282;-38495;7050;1
243324;-38458;7031;1
243409;-38385;6991;1
243451;-38350;6971;1
243536;-38279;6929;1
243578;-38244;6907;1
243662;-38174;6863;1
243704;-38140;6840;1
243788;-38072;6794;1
243830;-38039;6770;1
243914;-37973;6721;1
243957;-37940;6696;1
244041;-37876;6645;1
244083;-37844;6619;1
244168;-37781;6566;1
244211;-37750;6539;1
244297;-37689;6483;1
244340;-37659;6455;1
244425;-37600;6398;1
244468;-37571;6369;1
244552;-37513;6309;1
244594;-37485;6279;1
244678;-37430;6218;1
244720;-37403;6187;1
244804;-37349;6124;1
244887;-37297;6059;1
244928;-37272;6027;1
245011;-37222;5961;1
245052;-37198;5927;1
245135;-37151;5859;1
245176;-37127;5825;1
245258;-37082;5756;1
245299;-37060;5721;1
245382;-37018;5650;1
245423;-36997;5614;1
245464;-36977;5578;1
245505;-36957;5542;1
245588;-36918;5468;1
245629;-36899;5431;1
245712;-36863;5357;1
245753;-36846;5319;1
245837;-36812;5243;1
245878;-36796;5205;1
245963;-36765;5128;1
246005;-36751;5089;1
246090;-36722;5011;1
246131;-36709;4972;1
246215;-36683;4893;1
246257;-36671;4854;1
246298;-36660;4814;1
246340;-36648;4774;1
246423;-36627;4693;1
246465;-36617;4653;1
246548;-36599;4571;1
246590;-36590;4530;1
246674;-36574;4447;1
246716;-36567;4406;1
246801;-36554;4322;1
246843;-36548;4280;1
246886;-36542;4238;1
246972;-36533;4153;1
247016;-36529;4110;1
247103;-36522;4024;1
247147;-36520;3981;1
247235;-36516;3894;1
247280;-36515;3851;1
247371;-36514;3764;1
247416;-36514;3720;1
247462;-36515;3676;1
247509;-36516;3632;1
247602;-36520;3543;1
247649;-36523;3499;1
247742;-36529;3410;1
247789;-36533;3365;1
247883;-36542;3275;1
247930;-36548;3230;1
248025;-36560;3139;1
248073;-36566;3093;1
248169;-36581;3002;1
248217;-36589;2956;1
248315;-36607;2864;1
248364;-36616;2818;1
248463;-36637;2725;1
248513;-36648;2679;1
248563;-36659;2633;1
248665;-36684;2540;1
248717;-36696;2493;1
248821;-36724;2401;1
248874;-36738;2354;1
248981;-36769;2261;1
249035;-36785;2215;1
249138;-36818;2122;1
249190;-36835;2076;1
249294;-36872;1983;1
249346;-36891;1937;1
249451;-36930;1844;1
249504;-36950;1798;1
249610;-36991;1704;1
249663;-37013;1658;1
249770;-37056;1564;1
249824;-37079;1518;1
249932;-37124;1424;1
249986;-37147;1377;1
250096;-37194;1282;1
250151;-37218;1234;1
250261;-37266;1139;1
250317;-37290;1090;1
250429;-37339;993;1
250486;-37364;945;1
250599;-37413;847;1
250710;-37463;748;1
250765;-37489;699;1
250877;-37540;600;1
250933;-37566;550;1
251045;-37619;450;1
251101;-37646;401;1
251214;-37701;301;1
251270;-37729;251;1
251384;-37786;150;1
251441;-37815;100;1
251498;-37844;50;1
251612;-37904;-50;1
251670;-37935;-100;1
251786;-37997;-200;1
251844;-38029;-250;1
251961;-38094;-349;1
252019;-38127;-399;1
252137;-38194;-498;1
252197;-38228;-548;1
252316;-38298;-646;1
252376;-38334;-696;1
252497;-38406;-794;1
252558;-38443;-843;1
252680;-38518;-940;1
252741;-38556;-989;1
252864;-38633;-1086;1
252926;-38672;-1134;1
253050;-38752;-1230;1
253112;-38792;-1278;1
253238;-38874;-1373;1
253301;-38916;-1421;1
253427;-39001;-1516;1
253491;-39043;-1563;1
253619;-39130;-1658;1
253683;-39174;-1705;1
253812;-39263;-1799;1
253877;-39307;-1847;1
253942;-39352;-1894;1
254007;-39398;-1941;1
254138;-39488;-2036;1
254204;-39534;-2084;1
254336;-39626;-2179;1
254402;-39672;-2227;1
254535;-39764;-2323;1
254602;-39811;-2371;1
254736;-39904;-2468;1
254803;-39951;-2517;1
254938;-40045;-2615;1
255006;-40092;-2664;1
255142;-40187;-2762;1
255210;-40235;-2811;1
255347;-40330;-2910;1
255415;-40378;-2959;1
255555;-40475;-3058;1
255625;-40523;-3107;1
255766;-40620;-3207;1
255837;-40669;-3257;1
255979;-40767;-3357;1
256050;-40816;-3407;1
256193;-40915;-3508;1
256264;-40964;-3559;1
256408;-41063;-3660;1
256480;-41113;-3711;1
256625;-41212;-3814;1
256697;-41262;-3866;1
256843;-41361;-3970;1
256916;-41411;-4022;1
257063;-41510;-4127;1
257136;-41560;-4180;1
257283;-41660;-4286;1
257357;-41709;-4340;1
257506;-41809;-4448;1
257580;-41858;-4502;1
257730;-41957;-4611;1
257805;-42007;-4666;1
257955;-42106;-4776;1
258030;-42155;-4832;1
258182;-42254;-4944;1
258257;-42303;-5000;1
258410;-42402;-5113;1
258486;-42451;-5170;1
258639;-42549;-5285;1
258718;-42598;-5342;1
258875;-42697;-5458;1
258953;-42746;-5516;1
259111;-42844;-5633;1
259190;-42893;-5692;1
259348;-42990;-5811;1
259427;-43039;-5870;1
259586;-43135;-5990;1
259666;-43183;-6051;1
259826;-43279;-6173;1
259906;-43327;-6234;1
260066;-43422;-6358;1
260147;-43469;-6421;1
260308;-43562;-6546;1
260389;-43608;-6610;1
260552;-43701;-6737;1
260634;-43746;-6802;1
260797;-43837;-6931;1
260879;-43882;-6996;1
261044;-43972;-7127;1
261126;-44017;-7193;1
261290;-44105;-7326;1
261372;-44149;-7393;1
261536;-44236;-7528;1
261618;-44279;-7595;1
261783;-44364;-7732;1
261865;-44407;-7800;1
262030;-44491;-7938;1
262113;-44532;-8008;1
262279;-44615;-8147;1
262363;-44656;-8217;1
262529;-44736;-8359;1
262613;-44776;-8430;1
262781;-44856;-8573;1
262865;-44895;-8645;1
262949;-44934;-8717;1
263117;-45011;-8862;1
263201;-45049;-8935;1
263368;-45125;-9082;1
263451;-45163;-9155;1
263618;-45237;-9303;1
263702;-45274;-9377;1
263869;-45348;-9527;1
263952;-45385;-9601;1
264035;-45421;-9676;1
264200;-45493;-9825;1
264282;-45528;-9899;1
264444;-45598;-10047;1
264524;-45632;-10120;1
264683;-45699;-10265;1
264762;-45732;-10338;1
264917;-45797;-10480;1
264993;-45829;-10551;1
265145;-45891;-10692;1
265220;-45922;-10761;1
265368;-45982;-10899;1
265442;-46011;-10967;1
265587;-46068;-11102;1
265658;-46096;-11169;1
265800;-46151;-11302;1
265871;-46177;-11367;1
266010;-46230;-11498;1
266079;-46255;-11563;1
266216;-46305;-11691;1
266284;-46330;-11755;1
266419;-46377;-11882;1
266485;-46400;-11945;1
266617;-46445;-12069;1
266682;-46466;-12131;1
266810;-46508;-12253;1
266874;-46529;-12313;1
267000;-46568;-12433;1
267062;-46587;-12492;1
267185;-46624;-12609;1
267245;-46642;-12667;1
267306;-46659;-12725;1
267425;-46692;-12840;1
267483;-46708;-12896;1
267597;-46739;-13009;1
267654;-46754;-13065;1
267766;-46781;-13176;1
267822;-46795;-13231;1
267932;-46820;-13341;1
267986;-46832;-13396;1
268094;-46855;-13503;1
268147;-46866;-13557;1
268200;-46876;-13610;1
268252;-46886;-13662;1
268356;-46905;-13767;1
268407;-46914;-13819;1
268509;-46931;-13921;1
268559;-46938;-13972;1
268658;-46953;-14072;1
268708;-46959;-14122;1
268805;-46971;-14221;1
268853;-46976;-14270;1
268949;-46986;-14366;1
268996;-46990;-14414;1
269089;-46998;-14509;1
269136;-47001;-14556;1
269227;-47006;-14649;1
269273;-47008;-14695;1
269318;-47010;-14741;1
269363;-47011;-14786;1
269452;-47013;-14876;1
269495;-47013;-14920;1
269579;-47012;-15008;1
269620;-47011;-15052;1
269702;-47008;-15138;1
269743;-47006;-15180;1
269824;-47001;-15264;1
269863;-46998;-15306;1
269943;-46990;-15388;1
269982;-46986;-15428;1
270060;-46977;-15509;1
270098;-46971;-15548;1
270175;-46960;-15627;1
270213;-46953;-15666;1
270251;-46947;-15704;1
270289;-46940;-15742;1
270365;-46925;-15818;1
270403;-46917;-15855;1
270478;-46900;-15930;1
270554;-46881;-16003;1
270591;-46872;-16039;1
270629;-46861;-16076;1
270667;-46851;-16112;1
270744;-46829;-16183;1
270782;-46817;-16219;1
270859;-46793;-16290;1
270898;-46781;-16325;1
270975;-46754;-16394;1
271015;-46741;-16428;1
271093;-46712;-16496;1
271132;-46698;-16529;1
271172;-46683;-16562;1
271249;-46651;-16628;1
271288;-46635;-16660;1
271365;-46602;-16724;1
271403;-46585;-16755;1
271479;-46550;-16817;1
271517;-46531;-16848;1
271592;-46494;-16908;1
271630;-46475;-16938;1
271705;-46436;-16996;1
271742;-46416;-17025;1
271817;-46375;-17081;1
271854;-46354;-17109;1
271929;-46311;-17163;1
271967;-46289;-17190;1
272042;-46244;-17242;1
272080;-46221;-17268;1
272118;-46198;-17293;1
272194;-46151;-17342;1
272232;-46127;-17366;1
272309;-46078;-17414;1
272347;-46054;-17436;1
272425;-46004;-17481;1
272465;-45978;-17503;1
272504;-45952;-17524;1
272544;-45926;-17545;1
272625;-45874;-17586;1
272668;-45847;-17606;1
272752;-45793;-17644;1
272794;-45765;-17663;1
272876;-45710;-17699;1
272917;-45682;-17716;1
272997;-45625;-17750;1
273037;-45596;-17766;1
273116;-45538;-17798;1
273156;-45509;-17813;1
273195;-45480;-17828;1
273234;-45450;-17842;1
273313;-45390;-17869;1
273352;-45360;-17882;1
273430;-45298;-17907;1
273470;-45268;-17919;1
273549;-45205;-17942;1
273588;-45174;-17953;1
273668;-45111;-17973;1
273709;-45079;-17983;1
273790;-45015;-18001;1
273831;-44983;-18009;1
273915;-44918;-18024;1
273957;-44885;-18031;1
274000;-44852;-18038;1
274043;-44819;-18044;1
274131;-44752;-18056;1
274176;-44719;-18061;1
274265;-44652;-18069;1
274309;-44618;-18073;1
274395;-44550;-18079;1
274438;-44516;-18082;1
274480;-44482;-18084;1
274564;-44413;-18087;1
274605;-44378;-18087;1
274687;-44309;-18087;1
274769;-44239;-18086;1
274809;-44204;-18084;1
274850;-44169;-18082;1
274931;-44098;-18077;1
274971;-44063;-18074;1
275052;-43991;-18066;1
275092;-43956;-18062;1
275173;-43884;-18052;1
275213;-43848;-18046;1
275254;-43812;-18040;1
275335;-43739;-18026;1
275376;-43703;-18019;1
275458;-43630;-18003;1
275499;-43594;-17994;1
275582;-43521;-17975;1
275623;-43485;-17965;1
275707;-43412;-17943;1
275750;-43376;-17932;1
275835;-43303;-17907;1
275878;-43267;-17895;1
275958;-43195;-17868;1
275998;-43159;-17853;1
276076;-43087;-17824;1
276115;-43051;-17808;1
276194;-42980;-17776;1
276233;-42944;-17759;1
276312;-42874;-17725;1
276351;-42838;-17707;1
276391;-42803;-17688;1
276430;-42768;-17669;1
276509;-42699;-17630;1
276549;-42664;-17610;1
276628;-42595;-17569;1
276668;-42560;-17547;1
276748;-42492;-17504;1
276828;-42424;-17458;1
276869;-42390;-17435;1
276950;-42323;-17388;1
276990;-42289;-17364;1
277072;-42223;-17314;1
277113;-42190;-17289;1
277195;-42124;-17237;1
277236;-42091;-17211;1
277319;-42026;-17158;1
277360;-41994;-17130;1
277403;-41961;-17103;1
277487;-41898;-17047;1
277573;-41834;-16989;1
277615;-41803;-16960;1
277701;-41741;-16901;1
277744;-41710;-16871;1
277830;-41648;-16810;1
277874;-41618;-16779;1
277961;-41558;-16716;1
278005;-41528;-16683;1
278092;-41468;-16619;1
278136;-41439;-16586;1
278225;-41380;-16519;1
278269;-41351;-16485;1
278313;-41322;-16451;1
278358;-41294;-16417;1
278448;-41236;-16347;1
278493;-41208;-16312;1
278584;-41151;-16240;1
278629;-41123;-16204;1
278721;-41067;-16131;1
278767;-41039;-16094;1
278859;-40984;-16019;1
278906;-40956;-15981;1
279000;-40901;-15904;1
279047;-40873;-15865;1
279143;-40818;-15787;1
279191;-40790;-15747;1
279287;-40734;-15668;1
279336;-40706;-15627;1
279434;-40650;-15546;1
279484;-40621;-15505;1
279586;-40563;-15421;1
279637;-40533;-15379;1
279740;-40474;-15293;1
279793;-40444;-15250;1
279897;-40383;-15164;1
279951;-40352;-15120;1
280059;-40289;-15032;1
280113;-40258;-14987;1
280224;-40193;-14897;1
280280;-40160;-14851;1
280391;-40094;-14761;1
280447;-40061;-14716;1
280559;-39994;-14625;1
280615;-39961;-14580;1
280727;-39894;-14490;1
280784;-39860;-14444;1
280899;-39791;-14352;1
280957;-39756;-14306;1
281072;-39685;-14213;1
281132;-39649;-14166;1
281249;-39578;-14073;1
281307;-39542;-14026;1
281425;-39470;-13933;1
281484;-39434;-13886;1
281601;-39362;-13794;1
281660;-39326;-13747;1
281779;-39252;-13654;1
281839;-39215;-13606;1
281959;-39140;-13512;1
282019;-39103;-13464;1
282141;-39027;-13369;1
282203;-38988;-13321;1
282326;-38911;-13225;1
282389;-38871;-13175;1
282517;-38790;-13076;1
282580;-38749;-13027;1
282707;-38668;-12928;1
282770;-38627;-12879;1
282897;-38545;-12782;1
282960;-38504;-12733;1
283088;-38421;-12635;1
283152;-38379;-12587;1
283280;-38295;-12490;1
283344;-38252;-12441;1
283473;-38166;-12344;1
283538;-38122;-12296;1
283669;-38034;-12200;1
283734;-37989;-12152;1
283866;-37899;-12056;1
283932;-37853;-12008;1
284065;-37760;-11913;1
284132;-37713;-11865;1
284266;-37618;-11771;1
284333;-37570;-11724;1
284468;-37472;-11630;1
284536;-37423;-11583;1
284673;-37323;-11491;1
284741;-37273;-11445;1
284878;-37172;-11353;1
284947;-37120;-11307;1
285086;-37016;-11216;1
285155;-36964;-11171;1
285295;-36858;-11082;1
285365;-36805;-11037;1
285505;-36697;-10948;1
285575;-36642;-10904;1
285716;-36532;-10817;1
285787;-36476;-10773;1
285929;-36364;-10687;1
286001;-36306;-10643;1
286146;-36191;-10558;1
286218;-36133;-10516;1
286362;-36016;-10432;1
286435;-35957;-10390;1
286581;-35838;-10308;1
286654;-35778;-10267;1
286802;-35657;-10186;1
286876;-35596;-10146;1
287024;-35473;-10066;1
287099;-35411;-10027;1
287249;-35286;-9948;1
287325;-35223;-9909;1
287478;-35096;-9832;1
287555;-35032;-9794;1
287709;-34904;-9717;1
287786;-34839;-9679;1
287941;-34709;-9604;1
288018;-34643;-9566;1
288174;-34512;-9492;1
288252;-34445;-9455;1
288409;-34312;-9382;1
288488;-34244;-9345;1
288646;-34109;-9273;1
288725;-34041;-9238;1
288885;-33904;-9168;1
288965;-33834;-9134;1
289125;-33695;-9066;1
289205;-33625;-9033;1
289367;-33484;-8968;1
289449;-33413;-8936;1
289611;-33271;-8875;1
289692;-33199;-8845;1
289854;-33055;-8787;1
289935;-32983;-8759;1
290097;-32839;-8704;1
290177;-32766;-8678;1
290258;-32693;-8652;1
290338;-32620;-8627;1
290499;-32474;-8578;1
290580;-32400;-8554;1
290741;-32253;-8509;1
290822;-32179;-8487;1
290983;-32031;-8445;1
291145;-31883;-8406;1
291226;-31808;-8387;1
291388;-31659;-8351;1
291469;-31584;-8334;1
291630;-31434;-8302;1
291709;-31359;-8287;1
291789;-31283;-8273;1
291948;-31133;-8246;1
292028;-31058;-8233;1
292186;-30907;-8210;1
292265;-30832;-8200;1
292423;-30681;-8181;1
292501;-30605;-8172;1
292658;-30455;-8157;1
292737;-30380;-8150;1
292893;-30229;-8138;1
292972;-30154;-8133;1
293050;-30079;-8129;1
293128;-30004;-8125;1
293284;-29854;-8120;1
293363;-29779;-8118;1
293518;-29629;-8117;1
293595;-29555;-8117;1
293749;-29406;-8119;1
293825;-29332;-8121;1
293978;-29183;-8127;1
294055;-29109;-8131;1
294207;-28962;-8141;1
294283;-28888;-8147;1
294359;-28814;-8154;1
294511;-28668;-8169;1
294587;-28594;-8177;1
294738;-28448;-8196;1
294814;-28375;-8206;1
294966;-28229;-8228;1
295042;-28156;-8240;1
295118;-28084;-8253;1
295194;-28011;-8266;1
295346;-27866;-8294;1
295422;-27793;-8309;1
295582;-27648;-8341;1
295662;-27575;-8357;1
295822;-27431;-8392;1
295902;-27358;-8410;1
295982;-27286;-8428;1
296142;-27141;-8467;1
296223;-27068;-8486;1
296384;-26923;-8527;1
296465;-26851;-8548;1
296626;-26706;-8592;1
296708;-26633;-8614;1
296871;-26488;-8659;1
296952;-26415;-8683;1
297116;-26270;-8731;1
297199;-26198;-8756;1
297364;-26053;-8806;1
297448;-25981;-8833;1
297612;-25836;-8886;1
297694;-25764;-8914;1
297858;-25620;-8970;1
297940;-25548;-9000;1
298022;-25476;-9029;1
298186;-25333;-9090;1
298268;-25261;-9121;1
298432;-25118;-9185;1
298515;-25047;-9217;1
298680;-24905;-9284;1
298762;-24834;-9318;1
298928;-24693;-9388;1
299011;-24623;-9424;1
299094;-24553;-9460;1
299177;-24483;-9497;1
299345;-24343;-9572;1
299429;-24274;-9611;1
299595;-24135;-9689;1
299677;-24066;-9729;1
299843;-23928;-9811;1
299925;-23860;-9852;1
300091;-23723;-9936;1
300174;-23654;-9979;1
300341;-23518;-10066;1
300424;-23450;-10110;1
300591;-23314;-10199;1
300675;-23247;-10245;1
300843;-23112;-10337;1
300927;-23045;-10384;1
301095;-22911;-10479;1
301180;-22845;-10528;1
301349;-22713;-10626;1
301434;-22647;-10676;1
301605;-22516;-10777;1
301691;-22451;-10829;1
301864;-22321;-10933;1
301950;-22256;-10985;1
302122;-22127;-11092;1
302208;-22063;-11146;1
302381;-21936;-11255;1
302553;-21809;-11366;1
302639;-21746;-11423;1
302811;-21622;-11537;1
302897;-21560;-11595;1
302983;-21498;-11653;1
303155;-21375;-11771;1
303241;-21315;-11831;1
303414;-21194;-11952;1
303500;-21134;-12013;1
303672;-21015;-12137;1
303758;-20956;-12199;1
303931;-20839;-12325;1
304017;-20781;-12389;1
304189;-20666;-12518;1
304276;-20609;-12583;1
304362;-20552;-12649;1
304449;-20495;-12715;1
304623;-20383;-12848;1
304710;-20328;-12915;1
304884;-20217;-13051;1
304971;-20163;-13119;1
305058;-20108;-13187;1
305146;-20054;-13256;1
305321;-19946;-13396;1
305409;-19893;-13466;1
305585;-19786;-13607;1
305673;-19734;-13677;1
305850;-19629;-13820;1
305938;-19577;-13892;1
306115;-19474;-14037;1
306204;-19422;-14110;1
306381;-19320;-14256;1
306470;-19270;-14330;1
306648;-19170;-14478;1
306737;-19120;-14553;1
306916;-19021;-14703;1
307095;-18924;-14854;1
307275;-18827;-15007;1
307365;-18780;-15084;1
307546;-18685;-15238;1
307636;-18638;-15316;1
307818;-18544;-15472;1
307908;-18498;-15550;1
308091;-18405;-15707;1
308182;-18359;-15786;1
308364;-18266;-15943;1
308456;-18220;-16022;1
308639;-18127;-16180;1
308823;-18033;-16338;1
309006;-17938;-16496;1
309099;-17890;-16575;1
309283;-17794;-16733;1
309375;-17746;-16812;1
309559;-17648;-16969;1
309652;-17599;-17047;1
309836;-17500;-17203;1
309929;-17450;-17282;1
310114;-17349;-17438;1
310207;-17298;-17516;1
310299;-17248;-17594;1
310486;-17145;-17749;1
310579;-17094;-17827;1
310766;-16991;-17983;1
310860;-16939;-18061;1
310954;-16887;-18139;1
311142;-16784;-18296;1
311236;-16732;-18374;1
311424;-16629;-18531;2
311519;-16578;-18610;2
311708;-16475;-18768;2
