97;-50494;39844;0
311802;-16424;-18848;2
311992;-16323;-19007;2
312087;-16273;-19087;2
312277;-16173;-19248;2
312372;-16123;-19329;2
312563;-16024;-19490;2
312754;-15925;-19652;2
312849;-15876;-19733;2
312944;-15827;-19814;2
313132;-15730;-19975;2
313320;-15633;-20134;2
313505;-15538;-20292;2
313597;-15490;-20370;2
313779;-15396;-20525;2
313869;-15349;-20601;2
314047;-15256;-20753;2
314135;-15210;-20828;2
314222;-15164;-20902;2
314395;-15073;-21049;2
314565;-14983;-21194;2
314733;-14894;-21337;2
314816;-14850;-21408;2
314899;-14806;-21478;2
315063;-14719;-21617;2
315224;-14634;-21754;2
315304;-14591;-21822;2
315383;-14549;-21890;2
315462;-14507;-21956;2
315617;-14425;-22089;2
315770;-14344;-22219;2
315846;-14304;-22283;2
315921;-14264;-22347;2
316069;-14186;-22474;2
316143;-14147;-22536;2
316288;-14071;-22660;2
316359;-14034;-22722;2
316430;-13996;-22782;2
316501;-13960;-22843;2
316641;-13887;-22962;2
316779;-13815;-23081;2
316848;-13779;-23140;2
316916;-13744;-23198;2
316983;-13710;-23257;2
317117;-13641;-23372;2
317183;-13608;-23429;2
317313;-13541;-23542;2
317442;-13477;-23653;2
317505;-13445;-23708;2
317631;-13383;-23817;2
317692;-13352;-23871;2
317815;-13292;-23978;2
317875;-13263;-24031;2
317994;-13205;-24136;2
318053;-13177;-24188;2
318169;-13121;-24290;2
318284;-13067;-24392;2
318341;-13041;-24442;2
318398;-13014;-24493;2
318454;-12988;-24543;2
318565;-12937;-24642;2
318619;-12913;-24691;2
318728;-12864;-24788;2
318781;-12840;-24836;2
318834;-12817;-24884;2
318887;-12794;-24932;2
318990;-12749;-25026;2
319042;-12727;-25072;2
319143;-12684;-25165;2
319192;-12664;-25211;2
319290;-12623;-25302;2
319339;-12604;-25347;2
319435;-12566;-25437;2
319482;-12548;-25481;2
319577;-12513;-25570;2
319624;-12495;-25615;2
319670;-12479;-25659;2
319717;-12462;-25703;2
319810;-12431;-25792;2
319856;-12415;-25837;2
319949;-12386;-25926;2
319995;-12372;-25970;2
320087;-12344;-26060;2
320134;-12331;-26105;2
320180;-12318;-26150;2
320272;-12294;-26241;2
320318;-12282;-26287;2
320411;-12260;-26378;2
320457;-12249;-26424;2
320550;-12229;-26516;2
320596;-12219;-26562;2
320642;-12210;-26608;2
320735;-12194;-26700;2
320782;-12186;-26746;2
320877;-12171;-26838;2
320925;-12165;-26883;2
321020;-12153;-26975;2
321067;-12148;-27021;2
321162;-12138;-27113;2
321210;-12134;-27158;2
321305;-12128;-27249;2
321401;-12123;-27340;2
321449;-12121;-27385;2
321497;-12120;-27431;2
321593;-12118;-27521;2
321641;-12118;-27566;2
321738;-12120;-27656;2
321787;-12121;-27700;2
321835;-12123;-27745;2
321884;-12126;-27789;2
321982;-12132;-27878;2
322032;-12135;-27922;2
322131;-12144;-28009;2
322184;-12149;-28053;2
322292;-12161;-28140;2
322346;-12167;-28183;2
322400;-12174;-28226;2
322506;-12189;-28312;2
322559;-12197;-28354;2
322664;-12215;-28439;2
322769;-12234;-28523;2
322822;-12245;-28565;2
322874;-12255;-28607;2
322980;-12278;-28690;2
323032;-12290;-28732;2
323139;-12315;-28815;2
323192;-12329;-28856;2
323246;-12342;-28897;2
323300;-12357;-28938;2
323408;-12386;-29020;2
323523;-12418;-29101;2
323580;-12434;-29141;2
323692;-12468;-29221;2
323748;-12486;-29261;2
323803;-12504;-29301;2
323857;-12522;-29340;2
323965;-12561;-29419;2
324019;-12580;-29458;2
324125;-12621;-29535;2
324178;-12642;-29573;2
324282;-12685;-29649;2
324334;-12707;-29687;2
324438;-12753;-29762;2
324490;-12777;-29799;2
324594;-12825;-29873;2
324645;-12850;-29909;2
324748;-12900;-29982;2
324799;-12926;-30018;2
324900;-12980;-30090;2
324950;-13007;-30125;2
325000;-13035;-30161;2
325049;-13063;-30196;2
325148;-13120;-30266;2
325197;-13149;-30301;2
325295;-13209;-30370;2
325344;-13239;-30404;2
325442;-13301;-30473;2
325490;-13332;-30507;2
325587;-13397;-30574;2
325636;-13429;-30607;2
325732;-13496;-30673;2
325781;-13530;-30706;2
325877;-13598;-30771;2
325926;-13633;-30803;2
326022;-13704;-30867;2
326071;-13740;-30899;2
326119;-13776;-30931;2
326168;-13813;-30962;2
326266;-13887;-31024;2
326314;-13925;-31055;2
326411;-14002;-31116;2
326459;-14041;-31146;2
326556;-14119;-31206;2
326605;-14159;-31235;2
326703;-14240;-31294;2
326752;-14281;-31323;2
326851;-14364;-31380;2
326901;-14406;-31409;2
327001;-14491;-31466;2
327051;-14534;-31494;2
327152;-14621;-31549;2
327203;-14665;-31577;2
327254;-14710;-31604;2
327305;-14754;-31631;2
327408;-14845;-31685;2
327459;-14891;-31712;2
327563;-14984;-31764;2
327615;-15030;-31790;2
327720;-15125;-31842;2
327772;-15173;-31867;2
327878;-15270;-31917;2
327931;-15318;-31942;2
328038;-15417;-31991;2
328092;-15467;-32015;2
328202;-15568;-32062;2
328258;-15619;-32085;2
328370;-15721;-32132;2
328427;-15773;-32154;2
328540;-15878;-32199;2
328597;-15930;-32221;2
328654;-15983;-32243;2
328769;-16090;-32286;2
328827;-16144;-32307;2
328943;-16253;-32349;2
329002;-16308;-32370;2
329119;-16418;-32411;2
329178;-16473;-32432;2
329297;-16585;-32472;2
329357;-16641;-32493;2
329477;-16754;-32533;2
329537;-16811;-32552;2
329658;-16926;-32592;2
329719;-16983;-32612;2
329841;-17099;-32652;2
329902;-17157;-32671;2
330026;-17274;-32711;2
330088;-17333;-32730;2
330150;-17392;-32750;2
330275;-17511;-32790;2
330338;-17570;-32809;2
330464;-17690;-32848;2
330527;-17751;-32868;2
330654;-17872;-32906;2
330718;-17933;-32925;2
330846;-18055;-32963;2
330910;-18117;-32982;2
330975;-18179;-33001;2
331104;-18303;-33038;2
331169;-18365;-33056;2
331300;-18491;-33093;2
331365;-18554;-33111;2
331497;-18681;-33146;2
331563;-18745;-33163;2
331695;-18873;-33198;2
331762;-18938;-33215;2
331895;-19068;-33248;2
331962;-19133;-33265;2
332097;-19264;-33297;2
332165;-19330;-33313;2
332300;-19462;-33345;2
332368;-19528;-33360;2
332504;-19661;-33391;2
332573;-19728;-33406;2
332710;-19862;-33436;2
332779;-19930;-33451;2
332917;-20065;-33480;2
332986;-20133;-33494;2
333125;-20270;-33523;2
333195;-20338;-33536;2
333265;-20407;-33550;2
333405;-20545;-33577;2
333475;-20614;-33590;2
333617;-20753;-33617;2
333687;-20823;-33629;2
333829;-20963;-33654;2
333900;-21034;-33666;2
334043;-21175;-33690;2
334115;-21246;-33702;2
334259;-21388;-33724;2
334332;-21460;-33735;2
334477;-21603;-33756;2
334550;-21676;-33766;2
334623;-21748;-33775;2
334696;-21820;-33785;2
334844;-21966;-33803;2
334918;-22038;-33811;2
335066;-22185;-33828;2
335141;-22258;-33835;2
335291;-22406;-33850;2
335367;-22480;-33856;2
335518;-22628;-33869;2
335594;-22703;-33875;2
335747;-22852;-33886;2
335824;-22927;-33891;2
335979;-23077;-33900;2
336057;-23153;-33904;2
336135;-23228;-33908;2
336214;-23304;-33912;2
336371;-23456;-33919;2
336450;-23532;-33922;2
336608;-23684;-33927;2
336688;-23761;-33930;2
336848;-23914;-33934;2
336928;-23991;-33936;2
337089;-24145;-33939;2
337170;-24223;-33941;2
337332;-24378;-33943;2
337414;-24455;-33943;2
337496;-24533;-33944;2
337661;-24689;-33944;2
337741;-24767;-33944;2
337898;-24924;-33942;2
337977;-25002;-33942;2
338135;-25160;-33939;2
338215;-25239;-33938;2
338294;-25318;-33936;2
338373;-25397;-33934;2
338533;-25555;-33929;2
338613;-25635;-33926;2
338772;-25794;-33920;2
338853;-25873;-33916;2
339013;-26032;-33909;2
339093;-26112;-33904;2
339254;-26272;-33895;2
339335;-26352;-33890;2
339496;-26513;-33878;2
339659;-26674;-33866;2
339740;-26754;-33859;2
339821;-26835;-33852;2
339902;-26916;-33845;2
340065;-27077;-33829;2
340229;-27239;-33812;2
340311;-27320;-33803;2
340474;-27482;-33785;2
340557;-27564;-33775;2
340721;-27727;-33755;2
340804;-27808;-33744;2
340969;-27971;-33722;2
341052;-28053;-33711;2
341217;-28216;-33688;2
341300;-28298;-33676;2
341467;-28462;-33650;2
341550;-28544;-33638;2
341717;-28709;-33611;2
341801;-28791;-33597;2
341968;-28955;-33569;2
342052;-29038;-33554;2
342136;-29120;-33540;2
342221;-29203;-33524;2
342389;-29368;-33493;2
342474;-29450;-33477;2
342643;-29616;-33444;2
342728;-29699;-33428;2
342898;-29864;-33393;2
342983;-29947;-33375;2
343154;-30113;-33339;2
343239;-30196;-33320;2
343411;-30362;-33281;2
343496;-30445;-33262;2
343668;-30611;-33222;2
343754;-30694;-33201;2
343840;-30777;-33180;2
343927;-30860;-33159;2
344099;-31027;-33115;2
344186;-31110;-33093;2
344359;-31276;-33048;2
344446;-31359;-33025;2
344620;-31526;-32978;2
344707;-31609;-32954;2
344881;-31775;-32905;2
344969;-31858;-32880;2
345056;-31942;-32855;2
345231;-32108;-32803;2
345319;-32191;-32777;2
345495;-32358;-32724;2
345583;-32441;-32697;2
345759;-32608;-32642;2
345848;-32691;-32614;2
346025;-32858;-32557;2
346114;-32941;-32528;2
346291;-33107;-32470;2
346380;-33191;-32440;2
346559;-33357;-32381;2
346648;-33441;-32350;2
346738;-33524;-32320;2
346917;-33691;-32258;2
347007;-33774;-32227;2
347187;-33941;-32163;2
347278;-34024;-32131;2
347459;-34191;-32067;2
347640;-34358;-32002;2
347731;-34441;-31969;2
347912;-34608;-31902;2
348003;-34692;-31868;2
348094;-34775;-31835;2
348276;-34943;-31767;2
348368;-35026;-31733;2
348550;-35194;-31664;2
348642;-35278;-31630;2
348825;-35446;-31561;2
348917;-35530;-31526;2
349101;-35698;-31457;2
349193;-35782;-31422;2
349377;-35951;-31352;2
349469;-36036;-31317;2
349561;-36120;-31283;2
349654;-36205;-31248;2
349839;-36375;-31178;2
349932;-36460;-31143;2
350117;-36630;-31073;2
350210;-36715;-31037;2
350396;-36885;-30967;2
350489;-36970;-30931;2
350675;-37140;-30860;2
350768;-37225;-30825;2
350956;-37397;-30752;2
351054;-37486;-30714;2
351244;-37659;-30639;2
351337;-37744;-30602;2
351525;-37914;-30527;2
351619;-37999;-30490;2
351807;-38168;-30413;2
351901;-38253;-30374;2
352089;-38423;-30295;2
352183;-38507;-30255;2
352371;-38676;-30175;2
352466;-38760;-30134;2
352655;-38928;-30051;2
352749;-39012;-30009;2
352939;-39180;-29925;2
353034;-39264;-29882;2
353224;-39432;-29796;2
353319;-39515;-29752;2
353509;-39683;-29665;2
353605;-39766;-29621;2
353700;-39850;-29576;2
353892;-40017;-29487;2
353988;-40100;-29442;2
354180;-40267;-29351;2
354276;-40350;-29305;2
354468;-40516;-29213;2
354564;-40599;-29166;2
354755;-40765;-29073;2
354851;-40848;-29025;2
355044;-41014;-28930;2
355140;-41097;-28882;2
355236;-41179;-28834;2
355429;-41344;-28737;2
355525;-41427;-28688;2
355719;-41592;-28589;2
355815;-41674;-28540;2
356009;-41838;-28439;2
356106;-41920;-28389;2
356300;-42084;-28287;2
356398;-42166;-28236;2
356495;-42247;-28184;2
356690;-42410;-28081;2
356787;-42492;-28028;2
356982;-42654;-27923;2
357080;-42736;-27870;2
357277;-42897;-27763;2
357376;-42978;-27709;2
357575;-43140;-27600;2
357675;-43220;-27545;2
357874;-43381;-27435;2
357974;-43461;-27379;2
358173;-43620;-27267;2
358273;-43700;-27210;2
358473;-43858;-27095;2
358574;-43937;-27037;2
358774;-44094;-26920;2
358875;-44173;-26861;2
359076;-44329;-26742;2
359177;-44406;-26682;2
359379;-44561;-26560;2
359480;-44638;-26499;2
359582;-44715;-26437;2
359683;-44791;-26375;2
359886;-44943;-26249;2
359988;-45019;-26186;2
360193;-45170;-26058;2
360295;-45245;-25993;2
360501;-45393;-25863;2
360603;-45467;-25797;2
360809;-45614;-25663;2
360912;-45687;-25596;2
361117;-45832;-25460;2
361220;-45904;-25392;2
361425;-46047;-25253;2
361528;-46119;-25184;2
361733;-46260;-25043;2
361836;-46330;-24972;2
362042;-46469;-24829;2
362145;-46538;-24756;2
362351;-46675;-24610;2
362454;-46743;-24537;2
362660;-46877;-24389;2
362764;-46944;-24314;2
362971;-47077;-24163;2
363075;-47143;-24087;2
363282;-47273;-23934;2
363387;-47338;-23857;2
363595;-47466;-23702;2
363700;-47530;-23624;2
363909;-47656;-23467;2
364014;-47719;-23387;2
364224;-47843;-23228;2
364329;-47904;-23148;2
364434;-47965;-23067;2
364539;-48026;-22986;2
364748;-48147;-22823;2
364852;-48206;-22741;2
365061;-48324;-22576;2
365169;-48384;-22490;2
365384;-48504;-22318;2
365491;-48563;-22231;2
365704;-48678;-22059;2
365810;-48735;-21971;2
366019;-48845;-21800;2
366123;-48900;-21714;2
366332;-49007;-21540;2
366436;-49061;-21453;2
366648;-49168;-21275;2
366757;-49222;-21183;2
366973;-49327;-21000;2
367081;-49379;-20909;2
367296;-49481;-20725;2
367401;-49530;-20635;2
367611;-49626;-20454;2
367716;-49674;-20363;2
367926;-49768;-20180;2
368030;-49814;-20088;2
368239;-49905;-19903;2
368344;-49949;-19810;2
368553;-50037;-19623;2
368657;-50080;-19530;2
368879;-50170;-19329;2
368993;-50216;-19225;2
369226;-50307;-19013;2
369339;-50350;-18909;2
369566;-50436;-18701;2
369680;-50478;-18596;2
369903;-50559;-18390;2
370011;-50598;-18289;2
370226;-50674;-18090;2
370331;-50710;-17992;2
370540;-50782;-17797;2
370645;-50818;-17699;2
370854;-50888;-17503;2
370959;-50923;-17404;2
371169;-50991;-17207;2
371274;-51025;-17108;2
371487;-51093;-16907;2
371592;-51126;-16807;2
371802;-51191;-16608;2
371907;-51224;-16509;2
372118;-51288;-16308;2
372226;-51320;-16205;2
372449;-51387;-15992;2
372560;-51419;-15886;2
372782;-51484;-15673;2
372892;-51516;-15568;2
373112;-51579;-15357;2
373223;-51611;-15250;2
373440;-51672;-15042;2
373550;-51703;-14936;2
373766;-51763;-14728;2
373876;-51794;-14623;2
374092;-51853;-14414;2
374202;-51883;-14308;2
374422;-51942;-14095;2
374532;-51972;-13989;2
374748;-52029;-13781;2
374854;-52056;-13678;2
375066;-52112;-13473;2
375172;-52139;-13371;2
375384;-52193;-13166;2
375490;-52220;-13063;2
375702;-52273;-12858;2
375808;-52299;-12755;2
376020;-52352;-12549;2
376126;-52378;-12445;2
376338;-52429;-12239;2
376444;-52455;-12135;2
376665;-52507;-11921;2
376781;-52534;-11808;2
377008;-52588;-11586;2
377119;-52613;-11478;2
377338;-52664;-11264;2
377447;-52689;-11158;2
377666;-52739;-10944;2
377774;-52764;-10839;2
377994;-52814;-10624;2
378105;-52839;-10515;2
378323;-52888;-10303;2
378432;-52913;-10197;2
378654;-52963;-9981;2
378766;-52988;-9872;2
378990;-53039;-9654;2
379101;-53064;-9546;2
379320;-53113;-9333;2
379428;-53138;-9228;2
379644;-53186;-9018;2
379751;-53210;-8913;2
379968;-53259;-8703;2
380076;-53283;-8598;2
380292;-53331;-8387;2
380400;-53355;-8282;2
380617;-53403;-8071;2
380725;-53427;-7966;2
380942;-53475;-7755;2
381050;-53499;-7649;2
381267;-53547;-7438;2
381376;-53572;-7332;2
381593;-53620;-7121;2
381702;-53644;-7015;2
381919;-53692;-6803;2
382029;-53716;-6696;2
382262;-53768;-6469;2
382374;-53793;-6360;2
382599;-53842;-6142;2
382713;-53868;-6031;2
382939;-53918;-5810;2
383053;-53943;-5699;2
383285;-53994;-5474;2
383402;-54019;-5360;2
383632;-54070;-5136;2
383747;-54095;-5023;2
383978;-54146;-4798;2
384096;-54172;-4683;2
384334;-54224;-4451;2
384453;-54251;-4335;2
384689;-54303;-4104;2
384804;-54328;-3993;2
385029;-54378;-3773;2
385140;-54402;-3665;2
385368;-54452;-3442;2
385484;-54478;-3329;2
385717;-54529;-3103;2
385837;-54556;-2985;2
386077;-54609;-2751;2
386194;-54634;-2637;2
386422;-54684;-2414;2
386537;-54709;-2302;2
386758;-54757;-2086;2
386868;-54781;-1979;2
386982;-54805;-1868;2
387213;-54854;-1642;2
387329;-54879;-1528;2
387563;-54928;-1300;2
387680;-54952;-1186;2
387909;-55000;-961;2
388022;-55023;-851;2
388250;-55069;-628;2
388364;-55092;-515;2
388596;-55139;-288;2
388711;-55161;-175;2
388940;-55205;49;2
389055;-55228;163;2
389290;-55272;394;2
389409;-55294;512;2
389659;-55340;758;2
389786;-55363;883;2
390034;-55407;1128;2
390154;-55429;1247;2
390393;-55470;1483;2
390510;-55490;1598;2
390746;-55529;1832;2
390861;-55548;1946;2
391098;-55586;2181;2
391217;-55604;2299;2
391454;-55640;2534;2
391572;-55657;2652;2
391813;-55691;2892;2
391930;-55707;3008;2
392164;-55738;3242;2
392279;-55753;3356;2
392506;-55781;3583;2
392617;-55794;3694;2
392841;-55819;3919;2
392953;-55832;4030;2
393179;-55856;4257;2
393296;-55868;4374;2
393535;-55892;4613;2
393654;-55904;4733;2
393892;-55926;4972;2
394007;-55937;5088;2
394237;-55956;5319;2
394350;-55966;5432;2
394583;-55984;5666;2
394698;-55992;5783;2
394935;-56009;6020;2
395053;-56016;6139;2
395290;-56031;6378;2
395410;-56037;6499;2
395648;-56050;6738;2
395763;-56055;6854;2
395992;-56066;7086;2
396106;-56070;7201;2
396330;-56078;7428;2
396443;-56082;7541;2
396668;-56089;7769;2
396780;-56092;7882;2
397004;-56097;8109;2
397116;-56099;8223;2
397343;-56103;8450;2
397456;-56105;8564;2
397683;-56107;8791;2
397796;-56108;8905;2
398027;-56109;9136;2
398152;-56109;9261;2
398400;-56108;9510;2
398525;-56106;9635;2
398758;-56103;9869;2
398873;-56101;9984;2
399106;-56096;10218;2
399221;-56093;10333;2
399457;-56085;10561;2
399576;-56081;10676;2
399814;-56071;10904;2
399933;-56066;11018;2
400171;-56055;11247;2
400290;-56049;11361;2
400529;-56036;11590;2
400648;-56029;11704;2
400887;-56014;11933;2
401007;-56007;12047;2
401247;-55992;12276;2
401368;-55984;12391;2
401611;-55968;12620;2
401732;-55960;12734;2
401974;-55943;12964;2
402095;-55934;13078;2
402337;-55915;13307;2
402457;-55906;13422;2
402698;-55886;13651;2
402819;-55876;13766;2
403060;-55855;13995;2
403180;-55844;14110;2
403421;-55822;14339;2
403541;-55811;14454;2
403776;-55787;14684;2
403892;-55774;14798;2
404125;-55749;15028;2
404241;-55736;15142;2
404474;-55708;15372;2
404590;-55694;15486;2
404823;-55665;15716;2
404939;-55650;15830;2
405172;-55619;16060;2
405289;-55603;16174;2
405522;-55570;16403;2
405638;-55554;16518;2
405871;-55519;16747;2
405988;-55501;16861;2
406221;-55465;17090;2
406337;-55446;17205;2
406571;-55409;17434;2
406688;-55389;17548;2
406923;-55350;17777;2
407040;-55330;17891;2
407275;-55289;18120;2
407392;-55269;18234;2
407627;-55228;18463;2
407744;-55207;18578;2
407979;-55166;18807;2
408097;-55145;18921;2
408331;-55103;19150;2
408449;-55082;19265;2
408683;-55039;19494;2
408801;-55018;19608;2
409036;-54975;19837;2
409153;-54954;19952;2
409388;-54910;20181;2
409505;-54888;20296;2
409740;-54845;20525;2
409858;-54823;20640;2
410093;-54778;20869;2
410210;-54756;20984;2
410444;-54712;21214;2
410561;-54690;21328;2
410795;-54645;21558;2
410912;-54623;21673;2
411146;-54578;21903;2
411263;-54555;22018;2
411497;-54510;22248;2
411614;-54488;22363;2
411849;-54442;22593;2
411966;-54419;22708;2
412200;-54374;22938;2
412318;-54351;23053;2
412552;-54305;23283;2
412669;-54281;23398;2
412904;-54235;23628;2
413021;-54212;23743;2
413256;-54165;23974;2
413374;-54142;24089;2
413609;-54095;24319;2
413726;-54072;24434;2
413961;-54025;24665;2
414079;-54001;24780;2
414314;-53954;25011;2
414432;-53930;25126;2
414667;-53883;25357;2
414785;-53859;25472;2
415020;-53811;25703;2
415138;-53787;25818;2
415381;-53737;26057;2
415506;-53712;26179;2
415636;-53685;26306;2
415886;-53633;26551;2
416011;-53607;26674;2
416266;-53554;26923;2
416389;-53529;27044;2
416627;-53479;27277;2
416746;-53454;27393;2
416985;-53403;27626;2
417103;-53378;27742;2
417341;-53328;27974;2
417460;-53302;28091;2
417698;-53251;28323;2
417817;-53226;28439;2
418065;-53172;28681;2
418192;-53145;28805;2
418454;-53089;29061;2
418586;-53060;29190;2
418851;-53002;29448;2
418980;-52974;29574;2
419239;-52917;29826;2
419365;-52889;29950;2
419624;-52832;30202;2
419756;-52803;30331;2
420017;-52745;30585;2
420146;-52717;30711;2
420406;-52659;30964;2
420534;-52630;31090;2
420789;-52573;31338;2
420920;-52543;31465;2
421183;-52484;31721;2
421310;-52455;31845;2
421559;-52398;32088;2
421680;-52370;32205;2
421918;-52316;32437;2
422037;-52288;32552;2
422278;-52232;32787;2
422400;-52204;32906;2
422651;-52146;33149;2
422778;-52116;33273;2
423026;-52058;33514;2
423152;-52028;33636;2
423405;-51969;33881;2
423534;-51938;34007;2
423791;-51877;34257;2
423920;-51846;34382;2
424178;-51785;34632;2
424307;-51755;34758;2
424555;-51696;34999;2
424678;-51667;35117;2
424922;-51609;35354;2
425043;-51580;35472;2
425292;-51520;35714;2
425420;-51490;35837;2
425680;-51427;36091;2
425812;-51396;36219;2
426073;-51332;36473;2
426199;-51302;36595;2
426448;-51241;36838;2
426572;-51211;36958;2
426813;-51152;37193;2
426934;-51123;37310;2
427175;-51063;37544;2
427298;-51033;37664;2
427543;-50973;37902;2
427667;-50942;38022;2
427911;-50881;38260;2
428030;-50852;38375;2
428270;-50792;38608;2
428390;-50762;38724;2
428631;-50702;38959;2
428755;-50671;39079;2
429006;-50608;39323;2
429131;-50577;39444;2
429381;-50514;39687;2
